Population Location	Pop	Line	distance along 20m transect	Location Latitude	Longutude	comments/when collected as seed	Address
Pawpaw	Paw	11	3.8				
Pawpaw	Paw	12	4.05				
Pawpaw	Paw	13	4.55				
Pawpaw	Paw	14	4.9				
Pawpaw	Paw	15	5.1				
Pawpaw	Paw	16	5.6				
Pawpaw	Paw	17	5.8				
Pawpaw	Paw	18	6.5				
Pawpaw	Paw	19	6.6				
Pawpaw	Paw	20	7.0				
Pawpaw	Paw	21	8.0				
Pawpaw	Paw	23	9.0				
Pawpaw	Paw	24	9.2				
Pawpaw	Paw	25	9.4				
Pawpaw	Paw	26	9.41				
Pawpaw	Paw	27	9.6				
Pawpaw	Paw	29	10.2				
Pawpaw	Paw	30	10.5				
Pawpaw	Paw	31	10.8				
Pawpaw	Paw	32	11.0				
Pawpaw	Paw	33	11.5				
Pawpaw	Paw	36	12.8				
Pawpaw	Paw	39	14.0				
Pawpaw	Paw	40	14.6				
Pawpaw	Paw	42	15.4				
Pawpaw	Paw	43	15.45				
Pawpaw	Paw	44	15.8				
Pawpaw	Paw	45	16.2				
Pawpaw	Paw	48	17.2				
Pawpaw	Paw	51	18.0				
Pentwater State Game Area	Pent	1	0.2	43.76	-86.39	open grassy area - on hillside, collected 06/04/2004	
Pentwater State Game Area	Pent	2	0.25				
Pentwater State Game Area	Pent	4	0.4				
Pentwater State Game Area	Pent	5	0.63				
Pentwater State Game Area	Pent	7	0.8				
Pentwater State Game Area	Pent	8	0.9				
Pentwater State Game Area	Pent	9	1.1				
Pentwater State Game Area	Pent	10	1.24				
Pentwater State Game Area	Pent	11	1.37				
Pentwater State Game Area	Pent	12	1.4				
Pentwater State Game Area	Pent	13	1.55				
Pentwater State Game Area	Pent	15	2				
Pentwater State Game Area	Pent	16	3				
Pentwater State Game Area	Pent	20	4.65				
Pentwater State Game Area	Pent	22	5.28				
Pentwater State Game Area	Pent	23	5.6				
Pentwater State Game Area	Pent	24	5.71				
Pentwater State Game Area	Pent	30	6.65				
Pentwater State Game Area	Pent	32	7.1				
Pentwater State Game Area	Pent	35	8.05				
Pentwater State Game Area	Pent	37	8.4				
Pentwater State Game Area	Pent	38	8.95				
Pentwater State Game Area	Pent	39	9				
Pentwater State Game Area	Pent	43	10.4				
Pentwater State Game Area	Pent	45	10.85				
Pentwater State Game Area	Pent	46	11.15				
Pentwater State Game Area	Pent	47	11.6				
Pentwater State Game Area	Pent	49	12.35				
Pentwater State Game Area	Pent	51	13.8				
Pentwater State Game Area	Pent	53	14.45				
Pentwater State Game Area	Pent	55	14.9				
Pentwater State Game Area	Pent	56	15.25				
Pentwater State Game Area	Pent	57	16.15				
Pentwater State Game Area	Pent	58	16.5				
Pentwater State Game Area	Pent	59	16.8				
Pentwater State Game Area	Pent	60	17.05				
Pentwater State Game Area	Pent	61	17.3				
Pentwater State Game Area	Pent	63	18.8				
Pentwater State Game Area	Pent	65	19.45				
Pentwater State Game Area	Pent	66	19.65				
Pentwater State Game Area	Pent	67	19.85				
Riverside	Riv	1	0.0	42.18	-86.38	rr site, collected 05/2002	
Riverside	Riv	2	0.2				
Riverside	Riv	6	0.85				
Riverside	Riv	8	1.0				
Riverside	Riv	9	1.1				
Riverside	Riv	12	2.0				
Riverside	Riv	16	2.95				
Riverside	Riv	19	4.3				
Riverside	Riv	20	4.35				
Riverside	Riv	22	4.75				
Riverside	Riv	24	8.0				
Riverside	Riv	25	8.8				
Riverside	Riv	26	9.0				
Riverside	Riv	27	9.1				
Riverside	Riv	28	9.5				
Riverside	Riv	30	10.3				
Riverside	Riv	31	11.1				
Riverside	Riv	32	11.4				
Riverside	Riv	33	11.8				
Riverside	Riv	34	11.9				
Riverside	Riv	35	12.0				
Riverside	Riv	36	12.1				
Riverside	Riv	37	12.6				
Riverside	Riv	38	13.05				
Riverside	Riv	39	13.1				
Riverside	Riv	40	13.55				
Riverside	Riv	41	13.9				
Riverside	Riv	42	14.3				
Riverside	Riv	43	14.35				
Riverside	Riv	44	14.4				
Riverside	Riv	45	14.5				
Riverside	Riv	46	14.8				
Riverside	Riv	47	15.1				
Riverside	Riv	48	15.4				
Riverside	Riv	49	15.5				
Riverside	Riv	50	15.6				
Riverside	Riv	51	15.7				
Riverside	Riv	52	15.8				
Riverside	Riv	53	16				
Riverside	Riv	54	16.05				
Riverside	Riv	55	16.3				
Riverside	Riv	56	17.3				
Riverside	Riv	58	17.85				
Riverside	Riv	59	17.9				
Riverside	Riv	60	18.1				
Silver Lake State Park	SLSP	27	B3	43.67	-86.5	picnic area of state park, some shade	
Silver Lake State Park	SLSP	28	B4			scattered population - therefore unusual distrances	
Silver Lake State Park	SLSP	30	B4			collected 06/04/2004	
Silver Lake State Park	SLSP	31	B4				
Silver Lake State Park	SLSP	34	C1				
Silver Lake State Park	SLSP	35	C1				
Silver Lake State Park	SLSP	49	C2				
Silver Lake State Park	SLSP	58	C4				
Silver Lake State Park	SLSP	60	D1				
Silver Lake State Park	SLSP	67	D3				
Silver Lake State Park	SLSP	69	D3				
Silver Lake State Park	SLSP	71	D3				
Silver Lake State Park	SLSP	72	D3				
Silver Lake State Park	SLSP	74	D3				
Silver Lake State Park	SLSP	77	D4				
Stevensville	Ste	1	0.0	42.03	-86.51	rr site, collected 05/2002	
Stevensville	Ste	2	2.6				
Stevensville	Ste	3	2.61				
Stevensville	Ste	5	3.25				
Stevensville	Ste	6	3.3				
Stevensville	Ste	7	3.4				
Stevensville	Ste	9	3.5				
Stevensville	Ste	10	4.8				
Stevensville	Ste	11	5.3				
Stevensville	Ste	12	5.4				
Stevensville	Ste	13	5.6				
Stevensville	Ste	14	6.9				
Stevensville	Ste	15	7.4				
Stevensville	Ste	16	7.9				
Stevensville	Ste	17	8.4				
Stevensville	Ste	18	8.5				
Stevensville	Ste	19	8.7				
Stevensville	Ste	20	8.9				
Stevensville	Ste	25	10.45				
Stevensville	Ste	26	10.7				
Stevensville	Ste	29	11.2				
Stevensville	Ste	30	11.21				
Stevensville	Ste	31	11.3				
Stevensville	Ste	32	11.35				
Stevensville	Ste	33	11.5				
Stevensville	Ste	34	12.0				
Stevensville	Ste	35	13.05				
Stevensville	Ste	36	13.5				
Stevensville	Ste	37	14.0				
Stevensville	Ste	40	17.3				
Wilcox Garden	Wilcox	2	0.1			former vegetable garden, WI near Portage	
Wilcox Garden	Wilcox	3	0.15			collected 05/31/2004	
Wilcox Garden	Wilcox	4	0.2				
Wilcox Garden	Wilcox	7	0.3				
Wilcox Garden	Wilcox	8	0.35				
Wilcox Garden	Wilcox	11	0.6				
Wilcox Garden	Wilcox	12	0.8				
Wilcox Garden	Wilcox	13	0.9				
Wilcox Garden	Wilcox	15	1.1				
Wilcox Garden	Wilcox	16	1.2				
Wilcox Garden	Wilcox	17	1.25				
Wilcox Garden	Wilcox	19	1.5				
Wilcox Garden	Wilcox	20	1.62				
Wilcox Garden	Wilcox	23	2				
Wilcox Garden	Wilcox	27	2.4				
Wilcox Garden	Wilcox	28	2.5				
Wilcox Garden	Wilcox	31	2.8				
Wilcox Garden	Wilcox	32	3				
Wilcox Garden	Wilcox	35	3.2				
Wilcox Garden	Wilcox	39	3.35				
Wilcox Garden	Wilcox	41	3.44				
Wilcox Garden	Wilcox	42	3.5				
Wilcox Garden	Wilcox	43	3.6				
Wilcox Garden	Wilcox	44	3.62				
Wilcox Garden	Wilcox	47	3.8				
Wilcox Garden	Wilcox	48	3.8				
Wilcox Garden	Wilcox	50	4				
Wilcox Garden	Wilcox	51	4.05				
Wilcox Garden	Wilcox	55	4.6				
Wilcox Garden	Wilcox	57	4.85				
Wilcox Garden	Wilcox	58	4.9				
Wilcox Garden	Wilcox	59	5				
Wilcox Garden	Wilcox	61	5.1				
Wilcox Garden	Wilcox	64	5.4				
Wilcox Garden	Wilcox	67	5.45				
Wilcox Garden	Wilcox	69	5.65				
Wilcox Garden	Wilcox	75	6.1				
Wilcox Garden	Wilcox	78	6.3				
Wilcox Garden	Wilcox	79	6.35				
Wilcox Garden	Wilcox	80	6.9				
Wilcox Garden	Wilcox	81	6.9				
Wilcox Garden	Wilcox	82	7				
Wilcox Garden	Wilcox	84	7.2				
Wilcox Garden	Wilcox	86	7.3				
Wilcox Garden	Wilcox	87	7.4				
Wilcox Garden	Wilcox	89	8				
Wilcox Garden	Wilcox	91	8.25				
Wilcox Garden	Wilcox	95	9.4				
Wilcox Garden	Wilcox	96	9.55				
Youngren	Yng	1	0.0	41.87	-86.65	rr site, collected 05/2002	
Youngren	Yng	2	0.1				
Youngren	Yng	3	0.55				
Youngren	Yng	4	0.8				
Youngren	Yng	6	1.2				
Youngren	Yng	7	1.25				
Youngren	Yng	8	1.55				
Youngren	Yng	9	1.75				
Youngren	Yng	10	2.0				
Youngren	Yng	11	2.2				
Youngren	Yng	12	2.5				
Youngren	Yng	13	2.65				
Youngren	Yng	15	3.05				
Youngren	Yng	16	3.25				
Youngren	Yng	17	3.4				
Youngren	Yng	18	3.7				
Youngren	Yng	19	4.2				
Youngren	Yng	20	4.6				
Youngren	Yng	22	5.4				
Youngren	Yng	23	5.5				
Youngren	Yng	24	5.55				
Youngren	Yng	25	5.7				
Youngren	Yng	26	6.0				
Youngren	Yng	27	6.2				
Youngren	Yng	28	7.1				
Youngren	Yng	29	7.6				
Youngren	Yng	31	8.9				
Youngren	Yng	32	9.3				
Youngren	Yng	33	9.7				
Youngren	Yng	34	10.0				
Youngren	Yng	35	10.4				
Youngren	Yng	36	11.0				
Youngren	Yng	37	11.5				
Youngren	Yng	38	12.0				
Youngren	Yng	39	12.4				
Youngren	Yng	40	12.95				
Youngren	Yng	41	13.5				
Youngren	Yng	42	14.9				
Youngren	Yng	43	15.1				
Youngren	Yng	44	15.6				
Youngren	Yng	46	16.2				
Youngren	Yng	47	16.3				
Youngren	Yng	48	16.5				
Youngren	Yng	49	17.0				
Youngren	Yng	50	17.3				
Youngren	Yng	53	17.9				
