Line,Abb,Ori,DTF
UK_62 Poo1,,UK
UK_63 Rip 1,,UK
UK_64 Roc1,,UK
UK_65 Rot1,,UK
UK_66 Sco1,,UK
UK_67 Set1,,UK
UK_68 Ser 1,,UK
UK_69 Sis1,,UK
UK_7 Bek1,,UK
UK_71 Sta1,,UK
UK_72 Sma 1,,UK
UK_73 Sna1,,UK
UK_75 Sou1,,UK
UK_76 Siz1,,UK
UK_77 Su 1,,UK
UK_78 Tea 1,,UK
UK_79 Ty 1,,UK
UK_8 Bid 1,,UK
UK_80 Unt1,,UK
UK_81 Wen1,,UK
UK_82 Wig1,,UK
UK_83 Wim1,,UK
UK_84 Wis 1,,UK
UK_85 Wma1,,UK
UK_86 Wye1,,UK
UK_87 Bog2,,UK
UK_88 Lee1,,UK
UK_89 Bet1,,UK
UK_9 Big1,,UK
UK_90 Bak1,,UK
UK_91 Roy 1,,UK
UK_92 Che 1,,UK
UK_93 Rut1,,UK
UK_95 Fof1,,UK
UK_97 Sha 1,,UK
UK_99 Sou1,,UK
UK_KT06001,,UK
UK_KT06061,,UK
UK_KT06062,,UK
UK_KT06063,,UK
UK_KT06064,,UK
UK_KT06065,,UK
UK_KT06066,,UK
UK_KT06067,,UK
UK_KT06068,,UK
UK_KT06069,,UK
UK_KT06070,,UK
UK_KT06071,,UK
UK_KT06072,,UK
UK_KT06073,,UK
UK_KT06075,,UK
UK_KT06076,,UK
UK_KT06078,,UK
UK_KT06079,,UK
UK_KT06081,,UK
UK_KT06082,,UK
UK_KT06083,,UK
UK_KT06084,,UK
UK_KT06085,,UK
UK_KT06112,,UK
UK_KT06113,,UK
UK_KT06114,,UK
UK_KT06115,,UK
UK_KT06118,,UK
UK_KT06119,,UK
UK_KT06132,,UK
UK_KT06133,,UK
UK_KT06141,,UK
UK_KT06142,,UK
UK_KT06143,,UK
UK_KT06144,,UK
UK_KT06145,,UK
UK_KT06151,,UK
UK_KT06152,,UK
UK_KT06153,,UK
UK_KT06154,,UK
UK_KT06155,,UK
UK_KT06161,,UK
UK_KT06162,,UK
UK_KT06163,,UK
UK_KT06165,,UK
UK_KT06171,,UK
UK_KT06172,,UK
UK_KT06173,,UK
UK_KT06174,,UK
UK_KT06175,,UK
UK_KT06176,,UK
UK_KT06177,,UK
UK_KT06178,,UK
UK_KT06179,,UK
UK_KT06180,,UK
UK_KT06191,,UK
UK_KT06192,,UK
UK_KT06194,,UK
UK_KT06195,,UK
UK_KT06201,,UK
UK_KT06202,,UK
UK_KT06203,,UK
UK_KT06204,,UK
UK_KT06205,,UK
UK_KT06211,,UK
UK_KT06212,,UK
UK_KT06213,,UK
UK_KT06214,,UK
UK_KT06215,,UK
UK_KT06216,,UK
UK_KT06217,,UK,
UK_KT06218,,UK,
UK_KT06219,,UK,
CS_920,En-D,Ukraine,26
CS_927,Rubezhnoe-1,Ukraine,54
CS_928,Rubezhnoe-2,Ukraine,61
CS_906,C24,Unknown,36
CS_22620,C24,Unknown,36
CS_6668,Cl-0,Unknown,28
CS_163,ER,Unknown,26
CS_3177,ER,Unknown,26
CS_6184,M7323S,Unknown,33
CS_6185,M7884S,Unknown,48
CS_913,RLD-1,Unknown,24
CS_6195,Wu,Unknown,34
CS_6898,X-0,Unknown,52
CS_6899,XX-0,Unknown,52
CS_6900,XXX-0,Unknown,33
CS_22564,RRS-7,USA,45
CS_22565,RRS-10,USA,56
BRN_1,,USA,66
BRN_10,,USA,60
BRN_11,,USA,69
BRN_12,,USA,67
BRN_17,,USA,56
BRN_19,,USA,56
BRN_2,,USA,62
BRN_20,,USA,62
BRN_21,,USA,62
BRN_22,,USA,69
BRN_24,,USA,58
BRN_27,,USA,58
BRN_28,,USA,61
BRN_29,,USA,51
BRN_3,,USA,57
BRN_32,,USA,54
BRN_35,,USA,56
BRN_36,,USA,64
BRN_37,,USA,63
BRN_38,,USA,56
BRN_4,,USA,57
BRN_6,,USA,59
BRN_9,,USA,62
DUCKLKSP_1,,USA,64
DUCKLKSP_12,,USA,68
DUCKLKSP_14,,USA,62
DUCKLKSP_15,,USA,61
DUCKLKSP_18,,USA,70
DUCKLKSP_19,,USA,56
DUCKLKSP_2,,USA,60
DUCKLKSP_22,,USA,63
DUCKLKSP_23,,USA,63
DUCKLKSP_24,,USA,57
DUCKLKSP_25,,USA,66
DUCKLKSP_27,,USA,62
DUCKLKSP_28,,USA,62
DUCKLKSP_3,,USA,66
DUCKLKSP_30,,USA,61
DUCKLKSP_32,,USA,62
DUCKLKSP_37,,USA,57
DUCKLKSP_38,,USA,75
DUCKLKSP_40,,USA,64
DUCKLKSP_41,,USA,64
DUCKLKSP_42,,USA,63
DUCKLKSP_43,,USA,64
DUCKLKSP_46,,USA,63
DUCKLKSP_48,,USA,57
DUCKLKSP_49,,USA,62
DUCKLKSP_51,,USA,60
DUCKLKSP_52,,USA,62
DUCKLKSP_53,,USA,65
DUCKLKSP_54,,USA,65
DUCKLKSP_55,,USA,60
DUCKLKSP_56,,USA,71
DUCKLKSP_57,,USA,47
DUCKLKSP_59,,USA,73
DUCKLKSP_6,,USA,60
DUCKLKSP_60,,USA,71
DUCKLKSP_61,,USA,67
DUCKLKSP_63,,USA,60
DUCKLKSP_64,,USA,62
DUCKLKSP_67,,USA,64
DUCKLKSP_69,,USA,61
DUCKLKSP_7,,USA,64
DUCKLKSP_71,,USA,65
DUCKLKSP_73,,USA,65
DUCKLKSP_9,,USA,64
GR_6/271MN1,,USA,63
GR_6/271MN2,,USA,61
GR_6/271MN3,,USA,56
GR_6/271MN4,,USA,56
GR_6/271MN5,,USA,64
GR_6/271MN6,,USA,63
GR_6/271MN7,,USA,56
GR_6/271MN8,,USA,55
GR_6/271N1,,USA,63
GR_6/271N2,,USA,59
GR_6/271N3,,USA,51
GR_6/271N4,,USA,61
GR_6/271N5,,USA,61
GR_6/271N6,,USA,55
GR_6/271N7,,USA,65
GR_6/272MN1,,USA,65
GR_6/272MN2,,USA,62
GR_6/272MN3,,USA,64
GR_6/272MN4,,USA,59
GR_6/272N1,,USA,55
GR_6/272N2,,USA,54
GR_6/272N3,,USA,53
GR_6/272N5,,USA,60
GR_6/272N6,,USA,62
GR_6/273MN1,,USA,59
GR_6/273MN2,,USA,61
GR_6/273MN3,,USA,61
GR_6/27M1,,USA,59
GR_6/27M2,,USA,61
GR_6/27M3,,USA,60
GR_6/27M4,,USA,53
GR_6/27M5,,USA,60
GR_6/27M6,,USA,57
GR_6/27X1,,USA,50
GR_6/27X2,,USA,54
GR_6/27X3,,USA,62
GR_6/27X4,,USA,53
GR_6/27X5,,USA,66
GR_6/27X6,,USA,47
HAZ_1,,USA,63
HAZ_12,,USA,70
HAZ_13,,USA,64
HAZ_14,,USA,58
HAZ_15,,USA,60
HAZ_16,,USA,62
HAZ_17,,USA,64
HAZ_18,,USA,62
HAZ_19,,USA,64
HAZ_20,,USA,58
HAZ_21,,USA,62
HAZ_22,,USA,63
HAZ_23,,USA,70
HAZ_24,,USA,65
HAZ_25,,USA,60
HAZ_26,,USA,67
HAZ_27,,USA,67
HAZ_28,,USA,67
HAZ_29,,USA,63
HAZ_3,,USA,67
HAZ_30,,USA,64
HAZ_31,,USA,56
HAZ_32,,USA,57
HAZ_33,,USA,57
HAZ_35,,USA,63
HAZ_36,,USA,65
HAZ_37,,USA,65
HAZ_39,,USA,61
HAZ_40,,USA,55
HAZ_41,,USA,61
HAZ_5,,USA,61
HAZ_6,,USA,65
HAZ_7,,USA,61
HAZ_8,,USA,60
HAZ_9,,USA,64
KBSMAC_1,,USA,35
KBSMAC_13,,USA,46
KBSMAC_15,,USA,43
KBSMAC_16,,USA,115
KBSMAC_17,,USA,36
KBSMAC_22 ,,USA,127
KBSMAC_23,,USA,47
KBSMAC_26,,USA,102
KBSMAC_28,,USA,88
KBSMAC_3,,USA,39
KBSMAC_30,,USA,87
KBSMAC_33,,USA,61
KBSMAC_34,,USA,92
KBSMAC_36,,USA,76
KBSMAC_41,,USA,65
KBSMAC_43,,USA,120
KBSMAC_48,,USA,73
KBSMAC_51,,USA,62
KBSMAC_53,,USA,61
KBSMAC_54,,USA,61
KBSMAC_56,,USA,61
KBSMAC_58,,USA,80
KBSMAC_6,,USA,74
KBSMAC_62,,USA,69
KBSMAC_64,,USA,70
KBSMAC_68,,USA,65
KBSMAC_72,,USA,74
KBSMAC_73,,USA,95
KBSMAC_74,,USA,65
KBSMAC_76,,USA,65
KBSMAC_78,,USA,73
KBSMAC_79,,USA,64
KBSMAC_8,,USA,78
KBSMAC_80,,USA,64
KBSMAC_88,,USA,32
KBSMAC_89,,USA,65
KBSMAC_91,,USA,64
KBSMAC_95,,USA,69
KBSMAC_96,,USA,73
KER_1,,USA,61
KER_10,,USA,61
KER_11,,USA,64
KER_13,,USA,64
KER_14,,USA,64
KER_17,,USA,60
KER_18,,USA,61
KER_21,,USA,63
KER_23,,USA,65
KER_24,,USA,62
KER_25,,USA,62
KER_26,,USA,63
KER_27,,USA,63
KER_28,,USA,63
KER_29,,USA,58
KER_3,,USA,39
KER_30,,USA,65
KER_31,,USA,61
KER_32,,USA,62
KER_33,,USA,63
KER_35,,USA,64
KER_36,,USA,63
KER_38,,USA,73
KER_39,,USA,63
KER_4,,USA,62
KER_40,,USA,67
KER_41,,USA,67
KER_42,,USA,63
KER_43,,USA,62
KER_44,,USA,63
KER_5,,USA,62
KER_7,,USA,64
KER_8,,USA,65
KER_9,,USA,58
LAK_1,,USA,54
LAK_10,,USA,60
LAK_11,,USA,53
LAK_12,,USA,60
LAK_13,,USA,57
LAK_14,,USA,57
LAK_15,,USA,66
LAK_16,,USA,66
LAK_17,,USA,61
LAK_18,,USA,61
LAK_2,,USA,53
LAK_20,,USA,61
LAK_21,,USA,66
LAK_22,,USA,68
LAK_4,,USA,60
LAK_5,,USA,58
LAK_6,,USA,62
LAK_7,,USA,61
LAK_8,,USA,62
LAK_9,,USA,63
LR_10,,USA,60
LR_11,,USA,88
LR_13,,USA,77
LR_14,,USA,88
LR_15,,USA,91
LR_16,,USA,87
LR_17,,USA,76
LR_19,,USA,80
LR_21,,USA,76
LR_3,,USA,92
LR_4,,USA,88
LR_5,,USA,65
LR_7,,USA,103
LR_8,,USA,99
LR_9,,USA,88
MAP_10,,USA,75
MAP_11,,USA,69
MAP_12,,USA,60
MAP_13,,USA,64
MAP_14,,USA,74
MAP_15,,USA,76
MAP_17,,USA,64
MAP_18,,USA,64
MAP_19,,USA,48
MAP_21,,USA,67
MAP_22,,USA,80
MAP_23,,USA,63
MAP_25,,USA,62
MAP_26,,USA,56
MAP_28,,USA,70
MAP_29,,USA,63
MAP_3,,USA,66
MAP_30,,USA,75
MAP_31,,USA,53
MAP_33,,USA,80
MAP_34,,USA,61
MAP_35,,USA,65
MAP_36,,USA,65
MAP_39,,USA,70
MAP_41,,USA,48
MAP_42,,USA,58
MAP_43,,USA,48
MAP_44,,USA,59
MAP_45,,USA,68
MAP_6,,USA,64
MAP_8,,USA,75
MAP_9,,USA,68
MDN_1,,USA,85
MDN_10,,USA,57
MDN_11,,USA,62
MDN_13,,USA,80
MDN_14,,USA,62
MDN_15,,USA,62
MDN_17,,USA,66
MDN_23,,USA,66
MDN_24,,USA,65
MDN_25,,USA,67
MDN_26,,USA,67
MDN_27,,USA,60
MDN_28,,USA,61
MDN_29,,USA,77
MDN_3,,USA,61
MDN_31,,USA,91
MDN_5,,USA,62
MDN_7,,USA,64
MDN_8,,USA,67
ME_6/2710Y1,,USA,51
ME_6/2712Y1,,USA,60
ME_6/2713Y1,,USA,68
ME_6/271B1,,USA,53
ME_6/271MI1,,USA,68
ME_6/273MI1,,USA,80
ME_6/274MI1,,USA,61
ME_6/274Y1,,USA,61
ME_6/277B1,,USA,22
ME_6/277B2,,USA,25
ME_6/277B3,,USA,62
ME_6/277B4,,USA,65
ME_6/277B5,,USA,60
ME_6/277B6,,USA,69
ME_6/277B7,,USA,70
ME_6/277B8,,USA,60
ME_6271Y1,,USA,30
ME_6275MN1,,USA,32
MNFCHE_1,,USA,22
MNFCHE_10,,USA,26
MNFCHE_11,,USA,22
MNFCHE_15,,USA,22
MNFCHE_2,,USA,63
MNFCHE_23,,USA,22
MNFCHE_28,,USA,32
MNFCHE_3,,USA,79
MNFCHE_34,,USA,32
MNFCHE_36,,USA,24
MNFCHE_39,,USA,27
MNFCHE_41,,USA,77
MNFCHE_42,,USA,64
MNFCHE_44,,USA,22
MNFCHE_45,,USA,63
MNFCHE_47,,USA,66
MNFCHE_49,,USA,64
MNFCHE_5,,USA,22
MNFCHE_50,,USA,35
MNFCHE_51,,USA,90
MNFCHE_52,,USA,85
MNFCHE_53,,USA,22
MNFCHE_58,,USA,90
MNFCHE_7,,USA,22
MNFCHE_9,,USA,22
MNFJAC_10,,USA,77
MNFJAC_12,,USA,68
MNFJAC_14,,USA,77
MNFJAC_15,,USA,75
MNFJAC_18,,USA,67
MNFJAC_2,,USA,118
MNFJAC_20,,USA,85
MNFJAC_21,,USA,77
MNFJAC_22,,USA,83
MNFJAC_24,,USA,73
MNFJAC_25,,USA,74
MNFJAC_26,,USA,99
MNFJAC_28,,USA,83
MNFJAC_30,,USA,104
MNFJAC_31,,USA,102
MNFJAC_32,,USA,103
MNFJAC_34,,USA,22
MNFJAC_38,,USA,89
MNFJAC_39,,USA,74
MNFJAC_42,,USA,62
MNFJAC_45,,USA,22
MNFJAC_46,,USA,62
MNFJAC_49,,USA,79
MNFJAC_50,,USA,93
MNFJAC_51,,USA,84
MNFJAC_52,,USA,75
MNFJAC_6,,USA,68
MNFJAC_61,,USA,77
MNFJAC_63,,USA,110
MNFJAC_64,,USA,98
MNFJAC_68,,USA,47
MNFJAC_71,,USA,88
MNFJAC_73,,USA,75
MNFJAC_74,,USA,78
MNFJAC_75,,USA,88
MNFJAC_76,,USA,82
MNFJAC_79,,USA,98
MNFJAC_81,,USA,76
MNFJAC_82,,USA,73
MNFJAC_85,,USA,71
MNFJAC_9,,USA,68
MNFPIN_1,,USA,77
MNFPIN_10,,USA,100
MNFPIN_11,,USA,96
MNFPIN_12,,USA,94
MNFPIN_14,,USA,88
MNFPIN_15,,USA,76
MNFPIN_16,,USA,84
MNFPIN_17,,USA,90
MNFPIN_2,,USA,90
MNFPIN_20,,USA,88
MNFPIN_21,,USA,97
MNFPIN_23,,USA,74
MNFPIN_24,,USA,92
MNFPIN_28,,USA,116
MNFPIN_29,,USA,127
MNFPIN_30,,USA,81
MNFPIN_31,,USA,132
MNFPIN_32,,USA,120
MNFPIN_33,,USA,93
MNFPIN_35,,USA,99
MNFPIN_38,,USA,81
MNFPIN_39,,USA,66
MNFPIN_4,,USA,75
MNFPIN_40,,USA,59
MNFPIN_41,,USA,93
MNFPIN_43,,USA,88
MNFPIN_44,,USA,76
MNFPIN_51,,USA,104
MNFPIN_52,,USA,78
MNFPIN_53,,USA,93
MNFPIN_55,,USA,92
MNFPIN_56,,USA,77
MNFPIN_58 ,,USA,127
MNFPIN_6,,USA,90
MNFPIN_60,,USA,82
MNFPIN_7,,USA,127
MNFPIN_9,,USA,83
MNFPOT_15,,USA,63
MNFPOT_21,,USA,51
MNFPOT_23,,USA,26
MNFPOT_37,,USA,39
MNFPOT_41,,USA,34
MNFPOT_46,,USA,60
MNFPOT_47,,USA,83
MNFPOT_48,,USA,33
MNFPOT_54,,USA,34
MNFPOT_55,,USA,33
MNFPOT_56,,USA,32
MNFPOT_59,,USA,34
MNFPOT_60,,USA,33
MNFPOT_61,,USA,25
MNFPOT_66,,USA,32
MNFPOT_68,,USA,96
MNFPOT_69,,USA,26
MNFPOT_70,,USA,24
MNFPOT_73,,USA,29
MNFPOT_75,,USA,64
MNFPOT_76,,USA,27
MNFPOT_8,,USA,78
MNFPOT_80,,USA,69
MNFPOT_81,,USA,63
MNFPOT_82,,USA,32
MNFRIV_1,,USA,61
MNFRIV_10,,USA,59
MNFRIV_11,,USA,57
MNFRIV_12,,USA,57
MNFRIV_13,,USA,40
MNFRIV_16,,USA,37
MNFRIV_17,,USA,38
MNFRIV_19,,USA,66
MNFRIV_2,,USA,36
MNFRIV_21,,USA,60
MNFRIV_22,,USA,50
MNFRIV_23,,USA,43
MNFRIV_24,,USA,35
MNFRIV_26,,USA,43
MNFRIV_27,,USA,42
MNFRIV_29,,USA,56
MNFRIV_30,,USA,48
MNFRIV_33,,USA,68
MNFRIV_34,,USA,50
MNFRIV_35,,USA,41
MNFRIV_36,,USA,51
MNFRIV_38,,USA,51
MNFRIV_39,,USA,51
MNFRIV_42,,USA,68
MNFRIV_45,,USA,66
MNFRIV_47,,USA,63
MNFRIV_49,,USA,55
MNFRIV_5,,USA,38
MNFRIV_50,,USA,48
MNFRIV_53,,USA,50
MNFRIV_54,,USA,50
MNFRIV_55,,USA,57
MNFRIV_56,,USA,55
MNFRIV_57,,USA,60
MNFRIV_6,,USA,38
MNFRIV_60,,USA,46
MNFRIV_66,,USA,60
MNFRIV_67,,USA,41
MNFRIV_68,,USA,41
MNFRIV_69,,USA,48
MNFRIV_7,,USA,64
MNFRIV_70,,USA,36
MNFRIV_71,,USA,46
MNFRIV_8,,USA,59
MSGA_1,,USA,76
MSGA_10,,USA,55
MSGA_11,,USA,67
MSGA_12,,USA,67
MSGA_14,,USA,62
MSGA_15,,USA,61
MSGA_18,,USA,64
MSGA_19,,USA,68
MSGA_21,,USA,61
MSGA_22,,USA,74
MSGA_23,,USA,76
MSGA_24,,USA,74
MSGA_26,,USA,61
MSGA_28,,USA,68
MSGA_30,,USA,70
MSGA_31,,USA,65
MSGA_32,,USA,65
MSGA_34,,USA,70
MSGA_36,,USA,63
MSGA_38,,USA,61
MSGA_4,,USA,67
MSGA_40,,USA,61
MSGA_42,,USA,75
MSGA_43,,USA,64
MSGA_44,,USA,71
MSGA_46,,USA,59
MSGA_47,,USA,64
MSGA_49,,USA,62
MSGA_5,,USA,67
MSGA_50,,USA,64
MSGA_52,,USA,64
MSGA_53,,USA,64
MSGA_54,,USA,61
MSGA_55,,USA,67
MSGA_56,,USA,71
MSGA_57,,USA,64
MSGA_59,,USA,62
MSGA_60,,USA,65
MSGA_61,,USA,76
MSGA_63,,USA,63
MSGA_64,,USA,60
MSGA_65,,USA,76
MSGA_66,,USA,76
MSGA_67,,USA,64
MSGA_69,,USA,76
MSGA_7,,USA,71
MSGA_8,,USA,75
MUSKSP_1,,USA,65
MUSKSP_10,,USA,64
MUSKSP_11,,USA,59
MUSKSP_18,,USA,63
MUSKSP_20,,USA,67
MUSKSP_21,,USA,63
MUSKSP_26,,USA,65
MUSKSP_27,,USA,65
MUSKSP_3,,USA,68
MUSKSP_30,,USA,63
MUSKSP_33,,USA,56
MUSKSP_35,,USA,58
MUSKSP_36,,USA,62
MUSKSP_38,,USA,59
MUSKSP_4,,USA,68
MUSKSP_52,,USA,64
MUSKSP_57,,USA,65
MUSKSP_59,,USA,64
MUSKSP_62,,USA,59
MUSKSP_63,,USA,63
MUSKSP_64,,USA,55
MUSKSP_65,,USA,60
MUSKSP_67,,USA,60
MUSKSP_68,,USA,64
MUSKSP_7,,USA,61
MUSKSP_70,,USA,74
MUSKSP_72,,USA,56
MUSKSP_74,,USA,60
MUSKSP_76,,USA,67
MUSKSP_77,,USA,74
MUSKSP_78,,USA,67
MUSKSP_79,,USA,61
MUSKSP_8,,USA,61
MUSKSP_80,,USA,63
MUSKSP_82,,USA,24
MUSKSP_83,,USA,64
MUSKSP_85,,USA,64
MUSKSP_86,,USA,84
MUSKSP_9,,USA,56
PAW_1,,USA,61
PAW_10,,USA,74
PAW_11,,USA,84
PAW_12,,USA,96
PAW_13,,USA,75
PAW_14,,USA,68
PAW_15,,USA,77
PAW_16,,USA,79
PAW_17,,USA,67
PAW_18,,USA,65
PAW_19,,USA,64
PAW_2,,USA,69
PAW_20,,USA,73
PAW_21,,USA,22
PAW_24,,USA,75
PAW_25,,USA,71
PAW_26,,USA,41
PAW_27,,USA,69
PAW_29,,USA,69
PAW_3,,USA,87
PAW_30,,USA,69
PAW_31,,USA,22
PAW_32,,USA,53
PAW_33,,USA,75
PAW_36,,USA,66
PAW_39,,USA,85
PAW_4,,USA,53
PAW_40,,USA,22
PAW_42,,USA,81
PAW_43,,USA,28
PAW_44,,USA,63
PAW_45,,USA,77
PAW_48,,USA,77
PAW_5,,USA,62
PAW_51,,USA,68
PAW_7,,USA,69
PAW_8,,USA,74
PAW_9,,USA,41
PENT_1,,USA,74
PENT_10,,USA,65
PENT_11,,USA,67
PENT_12,,USA,63
PENT_13,,USA,65
PENT_15,,USA,76
PENT_16,,USA,105
PENT_2,,USA,67
PENT_20,,USA,66
PENT_22,,USA,71
PENT_23,,USA,105
PENT_24,,USA,92
PENT_30,,USA,78
PENT_32,,USA,69
PENT_35,,USA,71
PENT_37,,USA,73
PENT_38,,USA,72
PENT_39,,USA,69
PENT_4,,USA,72
PENT_43,,USA,76
PENT_45,,USA,69
PENT_46,,USA,70
PENT_47,,USA,76
PENT_49,,USA,55
PENT_5,,USA,68
PENT_51,,USA,68
PENT_53,,USA,68
PENT_55,,USA,60
PENT_56,,USA,66
PENT_57,,USA,67
PENT_58,,USA,68
PENT_59,,USA,79
PENT_60,,USA,67
PENT_61,,USA,68
PENT_63,,USA,55
PENT_65,,USA,67
PENT_66,,USA,64
PENT_67,,USA,22
PENT_7,,USA,65
PENT_8,,USA,63
PENT_9,,USA,63
PNA_6/271Y1,,USA,61
PNA_6/272B1,,USA,101
PNA_6/272B2,,USA,41
PNA_6/272B3,,USA,81
PNA_6/272X1,,USA,118
PNA_6/273M2,,USA,75
PNA_6/273M3,,USA,76
PNA_6/273M4,,USA,74
PNA_6/273M6,,USA,81
PNA_6272Y1,,USA,32
RIV_1,,USA,61
RIV_12,,USA,66
RIV_16,,USA,60
RIV_19,,USA,62
RIV_2,,USA,60
RIV_20,,USA,62
RIV_22,,USA,68
RIV_24,,USA,62
RIV_25,,USA,60
RIV_26,,USA,56
RIV_27,,USA,62
RIV_28,,USA,60
RIV_30,,USA,58
RIV_31,,USA,60
RIV_32,,USA,56
RIV_33,,USA,69
RIV_34,,USA,60
RIV_36,,USA,66
RIV_37,,USA,57
RIV_38,,USA,61
RIV_39,,USA,61
RIV_40,,USA,67
RIV_41,,USA,68
RIV_42,,USA,62
RIV_43,,USA,57
RIV_44,,USA,54
RIV_45,,USA,54
RIV_46,,USA,71
RIV_47,,USA,61
RIV_48,,USA,55
RIV_49,,USA,68
RIV_50,,USA,62
RIV_51,,USA,48
RIV_52,,USA,60
RIV_53,,USA,60
RIV_54,,USA,62
RIV_55,,USA,60
RIV_56,,USA,60
RIV_58,,USA,66
RIV_59,,USA,62
RIV_6,,USA,62
RIV_60,,USA,64
RIV_8,,USA,62
RIV_9,,USA,67
RMX_6/27X2,,USA,90
RMX_6/27X4,,USA,116
SLSP_27,,USA,59
SLSP_28,,USA,63
SLSP_30,,USA,22
SLSP_31,,USA,98
SLSP_34,,USA,22
SLSP_35,,USA,67
SLSP_49,,USA,22
SLSP_58,,USA,25
SLSP_60,,USA,22
SLSP_67,,USA,70
SLSP_69,,USA,67
SLSP_71,,USA,22
SLSP_72,,USA,22
SLSP_74,,USA,22
SLSP_77,,USA,22
STE_1,,USA,25
STE_10,,USA,25
STE_11,,USA,50
STE_12,,USA,47
STE_13,,USA,50
STE_14,,USA,36
STE_15,,USA,61
STE_16,,USA,60
STE_17,,USA,48
STE_18,,USA,48
STE_19,,USA,53
STE_2,,USA,26
STE_20,,USA,60
STE_25,,USA,47
STE_26,,USA,55
STE_29,,USA,25
STE_3,,USA,26
STE_30,,USA,67
STE_31,,USA,32
STE_32,,USA,26
STE_33,,USA,59
STE_34,,USA,48
STE_35,,USA,26
STE_36,,USA,46
STE_37,,USA,24
STE_40,,USA,24
STE_5,,USA,27
STE_6,,USA,26
STE_7,,USA,25
STE_9,,USA,26
WILCOX_11,,USA,25
WILCOX_12,,USA,22
WILCOX_13,,USA,22
WILCOX_15,,USA,26
WILCOX_16,,USA,28
WILCOX_17,,USA,22
WILCOX_19,,USA,24
WILCOX_2,,USA,25
WILCOX_20,,USA,22
WILCOX_23,,USA,26
WILCOX_26,,USA,24
WILCOX_27,,USA,24
WILCOX_3,,USA,24
WILCOX_31,,USA,24
WILCOX_32,,USA,22
WILCOX_35,,USA,22
WILCOX_39,,USA,22
WILCOX_4,,USA,22
WILCOX_41,,USA,22
WILCOX_42,,USA,22
WILCOX_43,,USA,22
WILCOX_44,,USA,22
WILCOX_47,,USA,24
WILCOX_48,,USA,22
WILCOX_50,,USA,24
WILCOX_51,,USA,22
WILCOX_55,,USA,24
WILCOX_57,,USA,22
WILCOX_58,,USA,24
WILCOX_59,,USA,40
WILCOX_61,,USA,68
WILCOX_64,,USA,22
WILCOX_67,,USA,24
WILCOX_69,,USA,22
WILCOX_7,,USA,22
WILCOX_75,,USA,22
WILCOX_78,,USA,22
WILCOX_79,,USA,24
WILCOX_8,,USA,22
WILCOX_80,,USA,24
WILCOX_81,,USA,24
WILCOX_82,,USA,22
WILCOX_84,,USA,22
WILCOX_86,,USA,22
WILCOX_87,,USA,22
WILCOX_89,,USA,24
WILCOX_91,,USA,24
WILCOX_95,,USA,26
WILCOX_96,,USA,22
YNG_1,,USA,60
YNG_10,,USA,65
YNG_11,,USA,75
YNG_12,,USA,53
YNG_13,,USA,62
YNG_15,,USA,59
YNG_16,,USA,63
YNG_17,,USA,68
YNG_18,,USA,57
YNG_19,,USA,64
YNG_2,,USA,60
YNG_20,,USA,53
YNG_22,,USA,58
YNG_23,,USA,53
YNG_24,,USA,67
YNG_25,,USA,63
YNG_26,,USA,64
YNG_27,,USA,64
YNG_28,,USA,68
YNG_29,,USA,55
YNG_3,,USA,61
YNG_31,,USA,53
YNG_32,,USA,54
YNG_33,,USA,48
YNG_34,,USA,65
YNG_35,,USA,65
YNG_36,,USA,60
YNG_37,,USA,58
YNG_38,,USA,65
YNG_39,,USA,60
YNG_4,,USA,48
YNG_40,,USA,58
YNG_41,,USA,64
YNG_42,,USA,58
YNG_43,,USA,68
YNG_44,,USA,68
YNG_46,,USA,65
YNG_47,,USA,54
YNG_48,,USA,55
YNG_49,,USA,63
YNG_50,,USA,61
YNG_53,,USA,54
YNG_6,,USA,56
YNG_7,,USA,82
YNG_8,,USA,67
YNG_9,,USA,62
CS_22671,Aur-0,USA,34
CS_8068,Berkeley,USA,24
CS_22341,BG-1,USA,44
CS_22342,BG-2,USA,35
CS_22343,BG-3,USA,28
CS_22344,BG-4,USA,33
CS_22345,BG-5,USA,42
CS_22346,BG-6,USA,42
CS_22347,BG-7,USA,25
CS_22349,BG-9,USA,43
CS_8067,Buckhorn Pass,USA,
CS_6673,Col-0,USA,24
CS_22625,Col-0,USA,24
CS_60000,Col-0,USA,24
CS_3176,Col-1,USA,24
CS_907,Col-2,USA,24
CS_908,Col-3,USA,24
CS_933,Col-4,USA,24
CS_3731,Col-7,USA,28
CS_3879,Col(gl1),USA,24
CS_6930,Col-5(gl1),USA,24
CS_8155,Col-6(gl1),USA,24
CS_22419,CSHL-1,USA,53
CS_22420,CSHL-2,USA,50
CS_22421,CSHL-3,USA,53
CS_22422,CSHL-4,USA,39
CS_22423,CSHL-5,USA,31
CS_22424,CSHL-6,USA,67
CS_22425,CSHL-7,USA,53
CS_22426,CSHL-8,USA,53
CS_22427,CSHL-9,USA,
CS_22428,CSHL-10,USA,32
CS_22429,CSHL-11,USA,46
CS_22430,CSHL-12,USA,
CS_22431,CSHL-13,USA,64
CS_22432,CSHL-14,USA,55
CS_22433,CSHL-15,USA,
CS_22434,CSHL-17,USA,
CS_8141,ENF,USA,35
CS_22385,FM-3,USA,
CS_22389,FM-8,USA,63
CS_22390,FM-9,USA,60
CS_22391,FM-10,USA,60
CS_22392,FM-11,USA,60
