5467	UKNW06-203	5	4.21831368229e-05
5469	UKNW06-210	19	0.999886195338
5470	UKNW06-212	2	2.74840225745e-14
5473	UKNW06-220	6	0.00305243095979
5477	UKNW06-224	3	1.03201642999e-10
5486	UKNW06-233	2	4.15775127469e-22
5494	UKNW06-259	19	0.999889105415
5510	UKNW06-291	6	0.00283308936256
5518	UKNW06-307	19	0.999882110782
5529	UKNW06-343	19	0.999883037993
5576	UKNW06-402	5	2.78602489743e-05
5583	UKNW06-411	6	0.00299173039701
5585	UKNW06-413	19	0.999882977889
5586	UKNW06-414	19	0.999882084713
5589	UKNW06-417	19	0.999882852965
5592	UKNW06-420	19	0.999882084713
5596	UKNW06-425	19	0.999883991425
5602	UKNW06-431	19	0.999883991425
5606	UKNW06-436	6	0.00299549843958
5609	UKNW06-439	19	0.999883958965
5623	UKNW06-455	6	0.00258873860464
5627	UKNW06-459	19	0.99988721305
5628	UKNW06-460	19	0.999883806246
5633	UKNW06-469	6	0.00291341146236
5638	UKNW06-475	19	0.999883005533
5648	UKNW06-485	19	0.999882833701
5654	UKNW06-491	6	0.00238056569899
5666	UKNW99-006	5	2.75347152299e-05
5671	UKNW99-012	19	0.999882110782
5680	UKNW99-027	19	0.999882084713
5689	UKNW99-053	19	0.999883700437
5692	UKNW99-056	19	0.999884561777
5694	UKNW99-070	19	0.999883806397
5695	UKNW99-071	19	0.999885480093
5696	UKNW99-075	6	0.00241385364458
5705	UKNW99-098	19	0.999883700437
5706	UKNW99-116	6	0.00287245904807
5709	UKID2	19	0.999886371073
5711	UKID4	6	0.00304459206985
5716	UKID9	19	0.999885525543
5721	UKID14	19	0.999887306691
5722	UKID15	19	0.999889229263
5723	UKID16	19	0.999892695868
5724	UKID17	5	3.24560562148e-05
5725	UKID18	19	0.999888321618
5726	UKID19	6	0.00239470359567
5728	UKID21	19	0.999888948489
5729	UKID22	19	0.99988381688
5731	UKID24	19	0.99988550115
5733	UKID26	19	0.999889252095
5734	UKID27	6	0.00246554212393
5735	UKID28	19	0.999885504114
5736	UKID31	19	0.99988701437
5738	UKID33	19	0.999884770162
5739	UKID34	19	0.999885461375
5740	UKID35	19	0.999889255598
5741	UKID36	19	0.999893618016
5742	UKID37	19	0.999887325514
5745	UKID40	19	0.999885504114
5746	UKID41	5	4.01859551704e-05
5748	UKID43	1	6.51352300157e-31
5751	UKID46	2	1.21339977974e-18
5752	UKID47	19	0.999887338863
5753	UKID48	19	0.999888230864
5758	UKID53	5	3.67219636058e-05
5759	UKID54	6	0.00315289271726
5760	UKID55	19	0.999885681017
5762	UKID58	19	0.999891124951
5763	UKID57	19	0.999887255317
5767	UKID62	19	0.999885461685
5769	UKID64	19	0.999884727423
5770	UKID65	19	0.999886395372
5772	UKID67	6	0.00292203919503
5773	UKID68	19	0.999884550831
5774	UKID69	3	3.04897745563e-11
5777	UKID72	19	0.999891331937
5779	UKID74	19	0.999889182456
5780	UKID75	6	0.00294864882107
5783	UKID78	0	6.01218304667e-39
5785	UKID80	19	0.99988805731
5787	UKID82	19	0.999892623341
5788	UKID83	19	0.999885504114
5789	UKID84	6	0.00300143985871
5791	UKID86	5	3.50553349379e-05
5792	UKID87	19	0.999887309312
5793	UKID88	19	0.999888770403
5796	UKID91	19	0.999884770162
5798	UKID93	6	0.00308347264566
5799	UKID95	19	0.999884770162
5802	UKID98	19	0.999888341656
5803	UKID99	19	0.999886454575
5805	UKID101	19	0.999885637121
5806	UKID102	19	0.999898605499
5807	UKID103	19	0.999889122105
5811	UKID107	19	0.99988541779
5812	UKID108	19	0.999887498439
5814	UKID110	19	0.999913792043
5815	UKID111	19	0.999890867688
5816	UKID112	19	0.999890688163
5817	UKID113	6	0.00243168320221
5819	UKID29	6	0.0024550077879
5820	UKID30	19	0.99989213386
5828	UKID122	19	0.999886371214
5829	Ale1-2	1	4.16590016043e-30
5830	App1-12	6	0.00299154942417
5831	App1-14	19	0.999882110782
5832	App1-16	19	0.999885672592
5835	Bil-3	3	6.56993401527e-12
5836	Boo2-3	19	0.999881955169
5837	Bor-1	19	0.9998905896
5842	Bor-10	3	7.15989788478e-12
5843	Bor-11	6	0.00298524075709
5846	Bor-15	19	0.999881980452
5847	Bor-16	19	0.999882078322
5848	Bor-17	2	4.27948053429e-25
5849	Bor-18	19	0.999882078322
5850	Bor-20	19	0.999881157502
5864	Dra-10	19	0.99988243844
5866	Dra1-6	6	0.00299149461784
5867	Dra2-1	19	0.999881157502
5868	Dra3-2	6	0.00295031573421
5869	Dra3-3	19	0.999881157502
5870	Dra3-9	19	0.999882110782
5871	DraII-2	19	0.999881157502
5872	DraII-3	6	0.00303260326628
5873	DraII-4	19	0.999884515186
5874	DraII-6	6	0.00181774191329
5875	DraII-7	5	5.19213390019e-05
5877	DraII-13	5	3.54181150919e-05
5878	DraII-17	19	0.999882078322
5883	DraIII-17	19	0.999882110782
5884	DraIV 1-1	19	0.999881157502
5887	DraIV 1-5	19	0.999881157502
5888	DraIV 1-6	19	0.999882032221
5889	DraIV 1-7	19	0.999882078322
5891	DraIV 1-9	19	0.999881157502
5893	DraIV 1-11	4	3.73833538642e-07
5894	DraIV 1-12	19	0.999882109109
5895	DraIV 1-13	19	0.999881157502
5896	DraIV 1-14	19	0.999881733654
5898	DraIV 1-16	19	0.999881157502
5899	DraIV 2-1	4	1.15974403946e-08
5900	DraIV 2-2	19	0.999881157502
5901	DraIV 2-3	19	0.999882076148
5902	DraIV 2-4	2	1.49256208876e-19
5904	DraIV 2-6	5	3.44796134513e-05
5905	DraIV 2-7	4	1.64668972209e-08
5906	DraIV 2-8	19	0.999881733654
5908	DraIV 2-10	3	6.17113237975e-17
5910	DraIV 2-12	19	0.999885257652
5911	DraIV 2-13	19	0.99988709515
5914	DraIV 2-17	2	1.59072425056e-26
5915	DraIV 3-1	19	0.999882654474
5916	DraIV 3-2	19	0.999882927638
5921	DraIV 3-7	19	0.999881157502
5922	DraIV 3-8	19	0.999882078322
5923	DraIV 3-9	19	0.999883963855
5924	DraIV 3-10	4	4.66094964006e-07
5925	DraIV 3-11	19	0.999881764812
5926	DraIV 3-12	1	6.57202521997e-30
5927	DraIV 3-13	19	0.999881157502
5928	DraIV 3-14	19	0.999901081082
5929	DraIV 3-15	19	0.999881157502
5930	DraIV 3-16	4	3.24648068812e-07
5931	DraIV 3-17	19	0.999881664341
5932	DraIV 4-1	19	0.999881157502
5933	DraIV 4-2	5	2.74997208227e-05
5934	DraIV 4-3	19	0.999882615948
5936	DraIV 4-6	6	0.0028612141877
5938	DraIV 4-8	6	0.00308909275882
5939	DraIV 4-9	6	0.00317567985671
5940	DraIV 5-1	19	0.999882078322
5941	DraIV 5-2	19	0.999883599598
5942	DraIV 5-3	19	0.999881733654
5943	DraIV 5-4	19	0.999881157502
5945	DraIV 5-7	6	0.00296286888764
5946	DraIV 5-8	19	0.999882032221
5947	DraIV 5-9	19	0.999881664341
5948	DraIV 5-10	19	0.999882985501
5950	DraIV 5-12	19	0.99988716041
5952	DraIV 5-15	19	0.999881157502
5953	DraIV 5-16	6	0.00185026458729
5954	DraIV 5-17	19	0.999881157502
5956	DraIV 5-19	19	0.999889861639
5958	DraIV 5-21	19	0.999881157502
5959	DraIV 5-22	5	3.62100796205e-05
5961	DraIV 5-24	4	5.75449367024e-07
5962	DraIV 5-25	0	8.59027320056e-41
5963	DraIV 5-27	19	0.999881157502
5964	DraIV 5-28	6	0.00282140149594
5965	DraIV 5-29	6	0.00264877691231
5966	DraIV 5-30	4	3.5269435628e-07
5967	DraIV 5-31	19	0.999881664341
5968	DraIV 5-32	19	0.999881157502
5969	DraIV 5-33	19	0.999882985501
5970	DraIV 5-35	2	1.13878475846e-22
5972	DraIV 6-1	4	1.37378288166e-08
5974	DraIV 6-3	19	0.999881157502
5975	DraIV 6-4	1	4.34840668269e-27
5976	DraIV 6-5	19	0.999881157502
5977	DraIV 6-6	6	0.00307581715708
5979	DraIV 6-8	5	2.1314077844e-05
5980	DraIV 6-9	19	0.999884378098
5981	DraIV 6-10	0	7.70069270739e-39
5982	DraIV 6-11	6	0.00282175820765
5983	DraIV 6-12	19	0.999883535829
5986	DraIV 6-15	19	0.999882078322
5987	DraIV 6-16	19	0.999882110782
5988	DraIV 6-17	19	0.999883538442
5990	DraIV 6-19	19	0.999882585161
5991	DraIV 6-20	1	5.99243518783e-32
5992	DraIV 6-21	19	0.999882086373
5993	DraIV 6-22	19	0.999886317888
5994	DraIV 6-24	5	3.39504220438e-05
5995	DraIV 6-25	6	0.00158149483603
5996	DraIV 6-26	19	0.99989147576
5997	DraIV 6-27	19	0.999882078322
5998	DraIV 6-28	2	1.04924142187e-22
6001	DraIV 6-31	6	0.00160358107681
6002	DraIV 6-32	19	0.999882817492
6003	DraIV 6-33	19	0.999881157502
6004	DraIV 6-34	1	1.24673580546e-31
6005	DraIV 6-35	19	0.999882078322
6006	DraIV 6-36	6	0.00271702736711
6007	DraIV 6-37	19	0.99988297004
6008	Duk	19	0.999902185935
6010	Eden-5	19	0.999882110782
6011	Eden-6	6	0.00297927350901
6012	Eden-7	19	0.999882090241
6013	Eden-9	19	0.999882110782
6014	Eden-13	6	0.00296883433216
6015	Eden-14	6	0.00297873524303
6016	Eds-1	19	0.999882110782
6017	Eds-9	19	0.999883528474
6019	Fjä1-2	4	1.99254018155e-08
6020	Fjä1-5	19	0.999881157502
6021	Fjä2-4	19	0.999881157502
6022	Fjä2-6	19	0.999881157502
6023	Fly2-1	19	0.999881157502
6024	Fly2-2	19	0.999881157502
6026	Gro-4	6	0.00302749166358
6029	Gro-8	19	0.999883870313
6030	Grön-5	19	0.999882110782
6034	Hov1-7	19	0.999881844616
6035	Hov1-10	19	0.999882797897
6036	Hov3-2	19	0.999882109109
6037	Hov3-3	19	0.999882796224
6038	Hov3-5	6	0.00236244437337
6039	Hovdala-2	19	0.999882024458
6040	Kni-1	6	0.00186362030109
6041	Lis-3	19	0.999882106742
6042	Lom1-1	19	0.999914375863
6061	Näg-11	5	2.89729031172e-05
6067	Nyl-5	19	0.999881157502
6069	Nyl-7	19	0.999881157502
6070	Omn-1	19	0.999883021634
6071	Omn-5	19	0.999882110782
6072	ÖMö1-5	6	0.00185026458729
6073	ÖMö1-7	19	0.999881157502
6075	Ör-3	19	0.999882110933
6076	Rev-2	19	0.99988191288
6077	Rev-3	19	0.999881794352
6085	Sparta-1	6	0.00312484187429
6086	Sr:3	19	0.999882110782
6087	Stu-2	6	0.00187747506171
6089	Stu1-2	19	0.999882794234
6090	T1000	19	0.999881157502
6091	T1010	6	0.00302636329874
6092	T1020	6	0.00281633119792
6093	T1030	19	0.999883929347
6094	T1040	19	0.999882110782
6095	T1050	6	0.00281633119792
6096	T1060	19	0.999881844616
6097	T1070	19	0.999882992136
6098	T1080	19	0.999882068354
6099	T1090	19	0.999882068354
6100	T1110	19	0.999882052918
6101	T1120	19	0.999882024458
6102	T1130	19	0.999881157502
6103	T1150	19	0.999881157502
6104	T1160	19	0.999881157502
6105	T450	19	0.999882977738
6106	T460	19	0.999881157502
6107	T470	19	0.999881794352
6108	T480	19	0.999881157502
6109	T510	19	0.999881157502
6110	T520	19	0.999882052918
6111	T530	19	0.999881157502
6112	T540	6	0.00299811019991
6113	T550	19	0.999882076148
6114	T570	19	0.999881157502
6115	T580	19	0.999881157502
6116	T590	19	0.999882076148
6117	T600	19	0.999883037993
6118	T610	19	0.999881157502
6119	T620	19	0.999882938673
6120	T630	19	0.999882109109
6121	T640	19	0.999881157502
6122	T670	19	0.999881157502
6123	T680	19	0.999881157502
6124	T690	19	0.999881157502
6125	T710	19	0.999881157502
6126	T720	19	0.999881157502
6127	T730	19	0.999904931907
6128	T740	19	0.999882032221
6129	T750	1	9.71875230921e-37
6130	T770	6	0.00288755532424
6131	T780	19	0.999883775722
6132	T790	19	0.99988304786
6133	T800	6	0.00296370060276
6134	T810	19	0.999881157502
6135	T820	3	6.38280967658e-11
6136	T840	4	4.87427774768e-07
6137	T850	2	1.61584724405e-27
6138	T860	5	3.12620184044e-05
6139	T870	19	0.999881157502
6140	T880	19	0.999881157502
6141	T890	19	0.999881157502
6142	T900	19	0.999881157502
6143	T910	3	7.81221373698e-13
6144	T920	19	0.999885447633
6145	T930	19	0.999882110933
6146	T940	19	0.999882110782
6147	T950	19	0.999881157502
6148	T960	6	0.00299589673581
6149	T970	19	0.999881157502
6150	T980	19	0.999881157502
6151	T990	19	0.999881157502
6153	TAA 03	19	0.999882110782
6157	TAA 07	19	0.999881157502
6162	TAA 13	19	0.999882078322
6163	TAA 14	19	0.999881157502
6164	TAA 15	19	0.999881157502
6166	TAA 17	19	0.999881157502
6167	TAA 18	19	0.999881157502
6168	TAA 19	19	0.999881157502
6169	TÅD 01	19	0.999881157502
6170	TÅD 02	19	0.999882110782
6171	TÅD 03	19	0.999882110782
6172	TÅD 04	19	0.999882110782
6174	TÅD 06	19	0.999881980452
6180	TÄL 07	19	0.999882078322
6184	TBÖ 01	19	0.999881157502
6185	TDÖ 01	6	0.00285997692084
6187	TDÖ 03	19	0.999882110782
6188	TDr-1	19	0.999881157502
6190	TDr-3	19	0.999882090241
6191	TDr-4	2	2.43502339023e-22
6192	TDr-5	19	0.999882106742
6193	TDr-7	19	0.999881157502
6194	TDr-8	6	0.00308085767184
6195	TDr-9	19	0.999881157502
6197	TDr-11	19	0.999881157502
6198	TDr-13	6	0.00295031573421
6199	TDr-14	3	9.91135740029e-13
6200	TDr-15	19	0.99988306239
6202	TDr-17	19	0.999913179459
6203	TDr-18	19	0.999881844616
6204	TDr-19	3	7.81683157923e-12
6206	TDr-21	19	0.999882110782
6207	TDr-22	19	0.999882110782
6208	TEDEN 01	6	0.00293341534457
6209	TEDEN 02	19	0.999882110782
6210	TEDEN 03	19	0.999881157502
6211	TFÄ 01	19	0.999882110782
6213	TFÄ 03	6	0.00295349817208
6214	TFÄ 04	19	0.999881157502
6215	TFÄ 05	19	0.999882110782
6216	TFÄ 06	19	0.999881157502
6217	TFÄ 07	19	0.999882110782
6219	TFÄ 09	19	0.999881157502
6220	TGR 01	19	0.999881157502
6221	TGR 02	19	0.999882110782
6222	THÖ 01	19	0.999882110782
6226	THÖ 08	19	0.999883252274
6227	TLÖ 02	19	0.999888762026
6229	TNY 02	19	0.999881157502
6231	TNY 04	19	0.999884002917
6234	TNY 08	19	0.99991222615
6235	TOM 01	19	0.999881157502
6236	TOM 02	19	0.999881157502
6237	TOM 03	19	0.999889318315
6238	TOM 04	19	0.999881157502
6239	TOM 05	19	0.999881157502
6240	TOM 06	19	0.999881157502
6241	TOM 07	19	0.999881157502
6242	Tomegap-2	19	0.999882038856
6243	Tottarp-2	19	0.999883056934
6244	TRÄ 01	19	0.999881664341
6252	TV-4	19	0.999882617621
6257	TV-9	19	0.999883528474
6258	TV-10	19	0.999883896355
6261	TV-13	19	0.999883913353
6264	TV-17	6	0.0024311777223
6265	TV-18	19	0.999882110782
6268	TV-22	19	0.999882585161
6276	TV-30	19	0.999882617621
6281	TV-35	19	0.999882110782
6284	TV-38	19	0.999881157502
6288	Udu-12	19	0.999882110782
6290	Udu-18	19	0.999882301191
6291	UduI 1-4	3	1.93107242297e-11
6295	UduI 1-10	19	0.999882078322
6318	UduI 1-34	19	0.999882032221
6322	UduI 1-39	1	2.59446396891e-35
6324	UduI 1-41	1	8.2567580436e-36
6325	UduI 1-42	6	0.00246734342148
6335	UduI 2-10	3	3.48843886338e-15
6358	UduI 3-3	4	5.96839984454e-07
6375	UduI 3-21	1	1.06451658789e-32
6385	UduI 3-31	3	2.02840320586e-11
6392	UduI 4-4	19	0.999883376626
6393	UduI 4-6	19	0.999881980452
6394	UduI 4-7	1	1.49128077356e-34
6396	UduI 4-9	5	3.32734959346e-05
6397	UduI 4-10	19	0.999882608374
6400	UduI 4-15	19	0.999882078322
6401	UduI 4-16	19	0.999883161314
6402	UduI 4-17	19	0.999882078322
6403	UduI 4-18	19	0.999882078322
6404	UduI 4-19	6	0.003007413096
6407	UduI 4-23	19	0.999881157502
6409	UduI 4-29	19	0.999882078322
6410	UduI 4-31	19	0.999882078322
6411	Ull1-10	6	0.00296286888764
6412	Ull2-7	19	0.999881157502
6413	Ull3-4	19	0.999882109109
6416	Zdr-13	19	0.999882110782
6417	Zdr-16	19	0.999890248462
6418	Zdr-19	5	2.90139573453e-05
6427	ZdrI 2-1	3	1.13559006673e-14
6435	ZdrI 2-10	19	0.999881157502
6436	ZdrI 2-11	19	0.999883031602
6442	ZdrI 2-18	19	0.999882078322
6444	ZdrI 2-20	4	1.48369995833e-08
6445	ZdrI 2-21	19	0.999881157502
6446	ZdrI 2-22	6	0.00297694236406
6447	ZdrI 2-23	6	0.00158149483603
6448	ZdrI 2-24	19	0.999881157502
6449	ZdrI 2-25	6	0.00204989595032
6450	ZdrI 2-26	5	2.84525292086e-05
6455	ZdrI 2-32	5	2.26182762237e-05
6457	ZdrI 2-35	4	5.04467695389e-09
6458	ZdrI 2-36	19	0.999882953042
6459	ZdrI 2-37	4	5.91792825637e-10
6460	ZdrI 2-39	19	0.999882078322
6461	ZdrI 2-3a	6	0.00234402561683
6462	ZdrI 2-40	19	0.999882078322
6696	ANH-24	4	1.05239029471e-06
6703	ANH-5	6	0.00238082816735
6707	ANH-9	19	0.999884669782
6712	BG-5	5	4.69372289923e-05
6713	BG-6	19	0.999884669782
6715	BG-9	19	0.999886374407
6718	CIBC-11	1	7.35689884222e-31
6722	CIBC-15	4	6.87471408392e-07
6725	CIBC-18	19	0.99988381688
6726	CIBC-19	19	0.999884669782
6727	CIBC-2	5	3.19116465657e-05
6728	CIBC-20	19	0.999885623206
6729	CIBC-4	19	0.999884766122
6730	CIBC-5	19	0.999885467451
6731	CIBC-6	6	0.00305854030091
6732	CIBC-7	19	0.999885500875
6741	CSHL-2	19	0.99988655944
6742	CSHL-3	19	0.999884669782
6743	CSHL-4	6	0.00295123422265
6744	CSHL-5	4	3.56609822625e-10
6746	CSHL-7	19	0.999885620102
6765	GOT-13	6	0.00156956365314
6799	HR-17	6	0.00291619620559
6803	HS-10	19	0.999881157502
6810	KNO-11	19	0.999884683838
6811	KNO-12	1	8.54034652006e-31
6812	KNO-13	3	3.14851863198e-15
6813	KNO-14	19	0.999881157502
6815	KNO-16	19	0.999881157502
6816	KNO-17	3	2.3726654058e-11
6818	KNO-2	19	0.999881157502
6821	KNO-5	19	0.99988381688
6826	KZ-1	2	5.01589750987e-24
6829	KZ-12	19	0.999884749622
6830	KZ-13	6	0.0038427112413
6833	KZ-6	6	0.00250602770643
6835	KZ-8	2	2.27211839528e-17
6857	NFE-16	19	0.99988381688
6861	NFE-5	19	0.999884639832
6863	NFE-7	6	0.00243243386854
6864	NFE-8	19	0.99988381688
6865	NFE-9	6	0.0024065073926
6866	REN-1	6	0.00327354615653
6867	REN-11	5	3.50874825407e-05
6868	REN-17	19	0.999881870833
6870	REN-20	19	0.99988629366
6871	REN-21	19	0.999882101346
6872	REN-23	19	0.999886250075
6873	REN-24	19	0.999881157502
6874	REN-3	4	4.52499955947e-10
6875	REN-5	19	0.999886518636
6876	RP-1	6	0.00293970303677
6884	RP-19	6	0.0024138570985
6901	Bil-7	19	0.999881157502
6903	Bor-4	19	0.999881157502
6907	CIBC-17	19	0.999881157502
6908	CIBC-5	19	0.999881157502
6913	Eden-2	19	0.999882090241
6917	Fäb-2	19	0.999881157502
6918	Fäb-4	19	0.999883460196
6921	GOT-7	19	0.999881157502
6923	HR-10	19	0.999881157502
6924	HR-5	19	0.999882714402
6928	KNO-18	19	0.999881157502
6930	KZ-1	19	0.999881157502
6938	Ms-0	19	0.999883982012
6939	Mt-0	6	0.00225182326692
6943	NFA-10	19	0.999881157502
6944	NFA-8	19	0.999881157502
6947	Pu2-10	5	3.6252566007e-05
6949	Pu2-2	19	0.999884669782
6950	Pu2-22	19	0.999884669782
6952	Pu2-23	19	0.99988381688
6953	Pu2-24	19	0.999885677743
6954	Pu2-32	6	0.00283525347077
6955	Pu2-5	19	0.999886199469
6956	Pu2-7	19	0.999882111031
6957	Pu2-8	19	0.999881157502
6958	Ra-0	19	0.999882068354
6959	REN-1	19	0.999882844928
6960	REN-11	19	0.999882964359
6961	Se-0	19	0.999881157502
6964	Spr1-2	19	0.999883039482
6965	Spr1-6	19	0.999881157502
6966	Sq-1	19	0.99988191288
6967	Sq-8	19	0.999881157502
6969	Tamm-27	19	0.999881157502
6973	Ull2-3	19	0.999881157502
6974	Ull2-5	19	0.999881157502
6975	Uod-1	19	0.999881157502
6976	Uod-7	19	0.999881157502
6979	Wei-0	19	0.999881999383
6983	Yo-0	19	0.999881157502
6984	Zdr-1	19	0.999881157502
6985	Zdr-6	19	0.999881157502
6986	Abd-0	19	0.99988381688
6987	Ak-1	6	0.00296358746792
6989	Alst-1	6	0.00159333745328
6990	Amel-1	19	0.999887195247
6992	Ang-0	6	0.00156956365314
6994	Ann-1	19	0.999888477275
6995	An-1	19	0.999881664341
6996	An-2	19	0.999901427726
6997	Appt-1	19	0.999881157502
6998	Arby-1	19	0.99988381688
6999	Ag-0	19	0.999885372096
7000	Aa-0	19	0.999881157502
7001	Aur-0	19	0.999884669782
7002	Baa-1	19	0.999884767199
7004	Bs-2	19	0.999881157502
7005	Bs-5	19	0.999882927638
7007	Bay-0	19	0.999884659169
7008	Benk-1	19	0.999887203992
7009	Benk-2	19	0.999885492735
7011	Be-1	19	0.999881157502
7013	Bd-0	19	0.999881157502
7014	Ba-1	19	0.999881157502
7016	Bla-10	6	0.00158191873295
7017	Bla-11	19	0.999881157502
7023	Bla-5	19	0.999881664341
7024	Bla-6	19	0.999886409839
7026	Boot-1	19	0.999881157502
7027	Br-0	19	0.999892580624
7028	Bch-1	4	2.52181084031e-07
7029	Bch-3	19	0.999881664341
7030	Bch-4	19	0.999882049219
7031	Bsch-0	19	0.999882110782
7032	Bsch-2	19	0.999881157502
7035	Blh-2	19	0.999885313872
7037	Bu-11	19	0.9998835895
7038	Bu-13	19	0.99988302152
7039	Bu-14	2	2.67496940292e-18
7040	Bu-15	19	0.999881157502
7041	Bu-17	6	0.00298708352237
7042	Bu-18	19	0.999881870833
7043	Bu-19	19	0.999881157502
7045	Bu-20	19	0.999882107714
7046	Bu-21	19	0.999886573526
7047	Bu-22	19	0.999881794352
7048	Bu-23	19	0.999881157502
7049	Bu-24	19	0.999881157502
7050	Bu-25	19	0.999881157502
7051	Bu-3	19	0.999881157502
7052	Bu-4	19	0.999881157502
7053	Bu-5	19	0.999881157502
7054	Bu-6	19	0.999881157502
7055	Bu-7	19	0.999881157502
7056	Bu-8	3	3.73113005577e-14
7057	Bu-9	19	0.999881157502
7059	C24	19	0.999882109109
7061	Cal-0	19	0.999881157502
7062	Ca-0	19	0.999882419719
7064	Cnt-1	19	0.999884683838
7066	Cvi-1	19	0.999881157502
7068	Cerv-1	0	4.77327184856e-40
7069	Cha-0	19	0.999886604853
7070	Cha-1	19	0.999884767199
7071	Chat-1	19	0.999881157502
7073	Chi-1	19	0.999881664341
7074	Chi-2	19	0.999881157502
7075	Cit-0	19	0.999888200774
7077	Co-1	6	0.00291024499884
7078	Co-2	19	0.999882985501
7079	Co-3	19	0.999890449566
7080	Co-4	1	6.44601708367e-28
7081	Co	19	0.999885403734
7092	Com-1	19	0.999913405208
7094	Da-0	19	0.999884362617
7095	Di-M	6	0.00234402561683
7098	Di-1	19	0.999881157502
7100	Db-0	19	0.999881157502
7102	Do-0	19	0.999881157502
7103	Dra-0	6	0.00234402561683
7104	Dra-1	19	0.999881157502
7105	Dra-2	19	0.999881157502
7106	Dr-0	19	0.999881157502
7108	Durh-2	19	0.999883939675
7109	Ema-1	19	0.999881157502
7110	Ede-1	19	0.999881157502
7112	Ei-2	19	0.999881157502
7113	Ei-4	5	3.30651500456e-05
7114	Ei-5	19	0.99988381688
7115	Ei-6	19	0.999881157502
7116	Eil-0	19	0.999882110922
7117	El-0	19	0.999882111007
7119	En-2	4	7.45234928036e-07
7123	Ep-0	19	0.999881157502
7124	Eri-1	19	0.999881157502
7125	Er-0	6	0.00234402561683
7126	Es-0	19	0.999888034436
7128	Est-0	19	0.999882971595
7130	Et-0	6	0.00292240721309
7131	Fr-5	19	0.999881157502
7132	Fr-6	5	2.43407918107e-05
7133	Fr-2	19	0.999881157502
7135	Fr-4	19	0.99988191288
7136	Fr-7	19	0.999882079441
7137	Fe-1	19	0.999911719296
7138	Fi-0	19	0.999881157502
7139	Fi-1	19	0.999881157502
7140	Ga-0	19	0.999881157502
7141	Ga-2	19	0.999881157502
7142	Gdn-0	19	0.999889284691
7143	Gel-1	19	0.999881157502
7145	Ge-1	19	0.999888798526
7146	Ge-2	4	1.47893195342e-06
7147	Gie-0	19	0.999881157502
7149	Gu-0	19	0.999881157502
7150	Gu-1	19	0.999881157502
7151	Go-0	19	0.999881157502
7152	Go-2	19	0.999881754541
7156	Gr-2	19	0.999882001567
7157	Gr-4	19	0.999881733654
7158	Gr-5	19	0.999881157502
7159	Gr-6	6	0.00281929644257
7161	Gd-1	2	2.7145471492e-24
7162	Hs-0	6	0.00243016144564
7163	Ha-0	4	4.35357182287e-07
7164	Hau-0	19	0.999882109109
7165	Hn-0	19	0.999883059398
7166	Hey-1	19	0.999881664341
7167	Hi-0	19	0.999882110782
7169	Hh-0	19	0.999882106742
7170	Hl-0	19	0.999882110782
7171	Hl-2	19	0.999896335174
7172	Hl-3	6	0.00295031573421
7173	Ita-0	19	0.999882969651
7174	In-0	19	0.999881664341
7175	Is-0	5	4.26522803467e-05
7176	Is-1	19	0.999881157502
7178	Jm-1	19	0.999882687075
7179	Jm-2	19	0.999882110782
7180	Jedb-1	19	0.999881157502
7181	Je-0	19	0.999882110782
7183	Kas-1	6	0.0029817699117
7186	Kn-0	19	0.99988381688
7187	Kelsterbach-1	3	1.64951712856e-12
7188	Kelsterbach-2	19	0.999884669782
7189	Kelsterbach-3	6	0.00287840359061
7190	Kelsterbach-4	2	3.54557536585e-18
7194	Kl-0	19	0.999885582115
7195	Kl-1	19	0.99988381688
7196	Kl-2	19	0.999881157502
7198	Kl-4	19	0.999884669782
7201	Kr-0	19	0.999886546911
7202	Kb-0	19	0.999882038856
7203	Krot-0	5	4.4783222709e-05
7205	Krot-2	19	0.999884669782
7206	Kro-0	19	0.999886490274
7207	Kyoto	19	0.999884669782
7208	Lan-0	6	0.00295386483943
7209	La-0	19	0.99988381688
7210	La-1	19	0.999884669782
7211	Ler-1	5	3.48156356506e-05
7215	Ler-0	19	0.99988381688
7216	Laud-1	6	0.00239584965506
7218	Le-0	2	3.99345265819e-21
7219	Lz-0	19	0.99988457226
7221	Li-10	19	0.999882110782
7223	Li-2:1	19	0.999884669782
7224	Li-3	19	0.999884683838
7225	Li-3:3	19	0.999881157502
7227	Li-5:2	19	0.999882032221
7228	Li-5:3	19	0.999881157502
7229	Li-6	6	0.00272835690511
7230	Li-6:1	19	0.999881870833
7231	Li-7	6	0.00277164259588
7232	Li-8	19	0.99988562728
7235	Lip-0	19	0.999888212898
7237	Ll-0	19	0.999885623206
7238	Ll-1	19	0.999885492735
7239	Ll-2	19	0.999884683838
7240	Lc-0	4	6.40349666528e-07
7242	Lo-2	19	0.99988737339
7243	Lu-1	2	5.26228848478e-26
7244	Mnz-0	19	0.999884767199
7245	Ma-0	4	7.27268305236e-07
7247	Mrk-0	19	0.999885623206
7248	Mv-0	0	8.26855826694e-40
7249	Mt-0	19	0.999900758559
7251	Mz-0	19	0.999887310016
7252	Mc-0	19	0.99988381688
7253	Mir-0	19	0.999886480183
7254	Ms-0	4	6.08905417111e-10
7255	Mh-0	19	0.999884767094
7256	Mh-1	19	0.99988550115
7257	Na-1	19	0.999885623314
7259	Nw-1	19	0.999881157502
7260	Nw-2	19	0.999881664341
