Diane4_MNF-JAC-79_F12	Diane	19	0.999875652068
Diane4_MNF-JAC-81_G12	Diane	19	0.999875652068
Diane4_MNF-JAC-82_H12	Diane	19	0.999875844779
Diane4_MNF-JAC-9_C08	Diane	19	0.99988128302
Diane4_MNF-RIV-36_H01	Diane	19	0.999875426579
Diane8_SLSP-35_A01	Diane	6	0.00282458707122
Diane8_SLSP-58_C01	Diane	19	0.99987578438
Diane8_SLSP-60_D01	Diane	5	3.20591289475e-05
Diane8_SLSP-72_H01	Diane	19	0.999874894918
Diane8_STE-1_C02	Diane	19	0.999876358644
Diane8_STE-10_B03	Diane	19	0.999875844779
Diane8_STE-11_C03	Diane	19	0.999876734242
Diane8_STE-15_G03	Diane	4	3.38461964735e-10
Diane8_STE-26_F04	Diane	6	0.00282458707122
Diane8_STE-29_G04	Diane	6	0.00286455169713
Diane8_STE-31_A05	Diane	19	0.99987567163
Diane8_STE-32_B05	Diane	6	0.00282458707122
Diane8_STE-37_G05	Diane	19	0.99987578438
Diane8_STE-40_H05	Diane	6	0.00224909339907
Diane8_STE-7_H02	Diane	19	0.999875426579
Diane8_WILCOX-7_D06	Diane	19	0.999874894918
Plate11b_CS163_F02	Plate	4	3.2417971064e-07
Plate11b_CS22269_G03	Plate	19	0.999875697416
Plate11b_CS22273_G04	Plate	6	0.00284582766888
Plate11b_CS22485_H10	Plate	4	6.8920297637e-07
Plate11b_CS22518_D07	Plate	19	0.999876497484
Plate11b_CS22540_E03	Plate	19	0.999874894918
Plate11b_CS22545_F06	Plate	5	4.67787607131e-05
Plate11b_CS22558_C01	Plate	19	0.999877649
Plate11b_CS22560_E01	Plate	19	0.99987578438
Plate11b_CS22570_F09	Plate	19	0.999877491724
Plate11b_CS22611_G02	Plate	19	0.999876786226
Plate11b_CS22612_H04	Plate	19	0.999874894918
Plate11b_CS22624_F01	Plate	19	0.999875844779
Plate11b_CS3177_F03	Plate	3	1.21812566358e-10
Plate11b_CS3885_C11	Plate	19	0.999875844779
Plate11b_CS6042_A01	Plate	6	0.00297945045819
Plate11b_CS6045_A03	Plate	19	0.999879411325
Plate11b_CS6051_A07	Plate	6	0.00232195343696
Plate11b_CS6070_A10	Plate	19	0.999876577503
Plate11b_CS6075_B01	Plate	19	0.9998763735
Plate11b_CS6077_B02	Plate	6	0.00284553798576
Plate11b_CS6078_B03	Plate	6	0.00280400323197
Plate11b_CS6079_B04	Plate	19	0.999875426579
Plate11b_CS6082_B05	Plate	19	0.999877713711
Plate11b_CS6090_F07	Plate	19	0.999876703632
Plate11b_CS6092_B06	Plate	19	0.999876689626
Plate11b_CS6096_B08	Plate	19	0.999885840189
Plate11b_CS6099_B09	Plate	19	0.999884836936
Plate11b_CS6832_F08	Plate	6	0.00278582423578
Plate11b_CS6840_F11	Plate	19	0.999876342363
Plate11b_CS6841_B11	Plate	6	0.00280400323197
Plate11b_CS6842_F12	Plate	19	0.999876664496
Plate11b_CS6846_G01	Plate	19	0.999875652068
Plate11b_CS6847_C03	Plate	19	0.999876584133
Plate11b_CS6848_C04	Plate	19	0.999877474571
Plate11b_CS6855_C06	Plate	19	0.999877367036
Plate11b_CS6860_G07	Plate	5	0.00320850973913
Plate11b_CS6861_C08	Plate	19	0.999878607757
Plate11b_CS6862_G08	Plate	6	0.00284677435822
Plate11b_CS6863_G09	Plate	6	0.00338576258044
Plate11b_CS6868_D04	Plate	19	0.999878593795
Plate11b_CS6873_D06	Plate	19	0.999878540341
Plate11b_CS6875_H01	Plate	19	0.999874894918
Plate11b_CS6878_H03	Plate	19	0.999879985819
Plate11b_CS6880_D10	Plate	6	0.00280778072055
Plate11b_CS6881_H05	Plate	19	0.999881233601
Plate11b_CS6882_D11	Plate	19	0.999906649941
Plate11b_CS6883_H07	Plate	19	0.99992207944
Plate11b_CS6885_E02	Plate	19	0.99987561635
Plate11b_CS6894_E04	Plate	19	0.999876770214
Plate11b_CS6895_E05	Plate	19	0.999874894918
Plate11b_CS6896_E06	Plate	19	0.999874894918
Plate11b_CS6897_E08	Plate	19	0.999875844779
Plate11b_CS6898_E09	Plate	6	0.00207825797656
Plate11b_CS6906_F04	Plate	6	0.00282458707122
Plate11b_CS6917_C05	Plate	19	0.999878254235
Plate11b_CS6918_C12	Plate	19	0.999915398105
Plate11b_CS8020_D01	Plate	4	5.10524354049e-07
Plate11b_CS8021_G10	Plate	6	0.00340899783099
Plate11b_CS8029_G11	Plate	19	0.999906731173
Plate11b_CS914_G05	Plate	19	0.999876734242
Plate4a_CS1328_F06	Plate	6	0.00288351044159
Plate4a_CS1352_F11	Plate	2	5.33765819099e-27
Plate4a_CS22186_H04	Plate	6	0.00282458707122
Plate4a_CS22300_C01	Plate	19	0.999875844779
Plate4a_CS22354_D04	Plate	6	0.00282458707122
Plate4a_CS22412_E05	Plate	1	1.78327448728e-31
Plate4a_CS22414_E06	Plate	6	0.00284267677601
Plate4a_CS22416_E08	Plate	19	0.999876734242
Plate4a_CS22417_E09	Plate	3	1.90318182152e-11
Plate4a_CS22418_E10	Plate	6	0.00284464506452
Plate4a_CS22479_G03	Plate	19	0.999876541531
Plate4a_CS22482_G04	Plate	19	0.999876672827
Plate4a_CS22483_G05	Plate	6	0.00313814212177
Plate4a_CS22486_G06	Plate	19	0.999877073193
Plate4a_CS22487_G07	Plate	2	9.36909966725e-20
Plate4a_CS22492_G08	Plate	6	0.00284464506452
Plate4a_CS22494_G09	Plate	19	0.99987578438
Plate4a_CS22495_G10	Plate	19	0.999876734242
Plate4a_CS22496_G11	Plate	6	0.00283694454877
Plate4a_CS22556_F08	Plate	6	0.00286408972578
Plate4a_CS22655_G01	Plate	19	0.999876679398
Plate4a_CS3179_D02	Plate	6	0.00282458707122
Plate4a_CS6735_D09	Plate	6	0.00284654325986
Plate4a_CS6763_E12	Plate	19	0.999875844779
Plate4a_CS6774_F02	Plate	6	0.00282458707122
Plate4a_CS6776_F04	Plate	19	0.999876734242
Plate4a_CS6777_F05	Plate	6	0.00276499597668
Plate4a_CS6797_F12	Plate	4	4.22471969859e-10
Plate4a_CS6909_F03	Plate	19	0.99987857239
Plate4a_CS6911_F07	Plate	19	0.999878438442
Plate4a_EMPTY_A05	Plate	5	0.004271021422
Plate6a_CS22342_B08	Plate	5	2.64699409699e-05
Plate6a_CS22423_G08	Plate	3	5.62226406139e-13
Plate6a_CS22458_H03	Plate	19	0.999875789935
Plate6a_CS22460_H04	Plate	19	0.999877581599
Plate6a_CS22521_F05	Plate	6	0.00284267677601
Plate6a_CS22528_A06	Plate	19	0.99987578438
Plate6a_CS22550_A01	Plate	4	2.62424554721e-07
Plate6a_CS22551_C04	Plate	5	2.62393395636e-05
Plate6a_CS22590_C05	Plate	19	0.999876376441
Plate6a_CS22591_C06	Plate	19	0.999877666308
Plate6a_CS22620_F01	Plate	19	0.999878447452
Plate6a_CS22626_H08	Plate	19	0.99987578438
Plate6a_CS22633_A09	Plate	19	0.999875844779
Plate6a_CS6600_H05	Plate	5	2.62393395636e-05
Plate6a_CS6602_H06	Plate	6	0.00282122152369
Plate6a_CS6604_A02	Plate	19	0.999896276793
Plate6a_CS6605_A03	Plate	6	0.00160012911577
Plate6a_CS6606_A04	Plate	19	0.999875800997
Plate6a_CS6607_A07	Plate	19	0.99987578438
Plate6a_CS6609_A11	Plate	4	2.59088513562e-07
Plate6a_CS6610_A12	Plate	6	0.00281627065589
Plate6a_CS6611_B01	Plate	19	0.999875748789
Plate6a_CS6612_B02	Plate	19	0.999876561093
Plate6a_CS6614_B04	Plate	6	0.00286455169713
Plate6a_CS6615_B09	Plate	6	0.00282458707122
Plate6a_CS6618_H09	Plate	6	0.00284267677601
Plate6a_CS6619_B10	Plate	19	0.99987578438
Plate6a_CS6623_C01	Plate	19	0.999877510956
Plate6a_CS6627_C07	Plate	6	0.00232448899296
Plate6a_CS6628_C08	Plate	6	0.00284632278873
Plate6a_CS6629_C09	Plate	19	0.999878538465
Plate6a_CS6630_C10	Plate	6	0.00284621514761
Plate6a_CS6631_C11	Plate	6	0.00284267677601
Plate6a_CS6632_C12	Plate	6	0.00280400323197
Plate6a_CS6633_D01	Plate	19	0.999876734242
Plate6a_CS6634_D02	Plate	6	0.00282458707122
Plate6a_CS6636_D04	Plate	6	0.00282458707122
Plate6a_CS6637_D05	Plate	5	2.66463043295e-05
Plate6a_CS6638_D06	Plate	6	0.00282458707122
Plate6a_CS6639_D07	Plate	3	2.10587318766e-15
Plate6a_CS6640_D08	Plate	19	0.999876734242
Plate6a_CS6641_D09	Plate	19	0.999880189871
Plate6a_CS6642_D10	Plate	19	0.999877625999
Plate6a_CS6646_D11	Plate	2	2.0523466803e-19
Plate6a_CS6647_D12	Plate	6	0.00282458707122
Plate6a_CS6648_E01	Plate	6	0.00283207134864
Plate6a_CS6649_E02	Plate	6	0.00284328131386
Plate6a_CS6650_E03	Plate	19	0.99987578438
Plate6a_CS6651_E04	Plate	6	0.00284616699648
Plate6a_CS6653_E05	Plate	6	0.00286319047054
Plate6a_CS6654_E06	Plate	6	0.00282458707122
Plate6a_CS6655_E07	Plate	6	0.00282458707122
Plate6a_CS6656_E08	Plate	19	0.999876734242
Plate6a_CS6658_H10	Plate	19	0.999878023056
Plate6a_CS6659_F04	Plate	19	0.99987578438
Plate6a_CS6661_H11	Plate	6	0.0024017270521
Plate6a_CS6665_F02	Plate	19	0.999877265904
Plate6a_CS6666_F06	Plate	19	0.99987578438
Plate6a_CS6668_F07	Plate	5	2.69810498578e-05
Plate6a_CS6670_H12	Plate	19	0.999876728481
Plate6a_CS6677_G11	Plate	19	0.999876734242
Plate7a_CS1244_G08	Plate	19	0.999877499001
Plate7a_CS22522_A02	Plate	6	0.00303614755418
Plate7a_CS22532_B04	Plate	5	2.62393395636e-05
Plate7a_CS22533_E05	Plate	19	0.999877666308
Plate7a_CS22534_F11	Plate	19	0.999877265904
Plate7a_CS22548_C09	Plate	19	0.999876716446
Plate7a_CS22554_G11	Plate	5	2.66463043295e-05
Plate7a_CS22597_G06	Plate	6	0.00230639928817
Plate7a_CS22629_D01	Plate	6	0.00284267677601
Plate7a_CS22634_E01	Plate	19	0.999875844779
Plate7a_CS22639_A04	Plate	19	0.99987578438
Plate7a_CS22645_D03	Plate	6	0.00285877535935
Plate7a_CS3880_H11	Plate	19	0.999875426579
Plate7a_CS6173_C10	Plate	19	0.999876679398
Plate7a_CS6176_C03	Plate	6	0.00284632278873
Plate7a_CS6672_A01	Plate	1	4.18689629604e-28
Plate7a_CS6676_A06	Plate	6	0.00290044186167
Plate7a_CS6681_B08	Plate	6	0.00284632278873
Plate7a_CS6683_A09	Plate	6	0.00284632278873
Plate7a_CS6684_A10	Plate	19	0.999875844779
Plate7a_CS6685_A11	Plate	6	0.00224794870053
Plate7a_CS6686_A12	Plate	6	0.00282458707122
Plate7a_CS6687_B01	Plate	19	0.99987578438
Plate7a_CS6689_B05	Plate	5	2.66463043295e-05
Plate7a_CS6690_B09	Plate	4	3.88175250704e-07
Plate7a_CS6692_B10	Plate	19	0.99987578438
Plate7a_CS6693_B11	Plate	19	0.999878613703
Plate7a_CS6694_B12	Plate	19	0.999877686113
Plate7a_CS6697_C07	Plate	19	0.99987578438
Plate7a_CS6698_C08	Plate	6	0.00228301401667
Plate7a_CS6704_D04	Plate	19	0.999876716446
Plate7a_CS6705_D05	Plate	6	0.00284632278873
Plate7a_CS6708_D06	Plate	19	0.999876716446
Plate7a_CS6710_D08	Plate	19	0.999876541531
Plate7a_CS6711_D09	Plate	5	2.66463043295e-05
Plate7a_CS6712_D10	Plate	4	4.52908501925e-07
Plate7a_CS6713_D11	Plate	6	0.0028862916088
Plate7a_CS6715_E02	Plate	19	0.999875844779
Plate7a_CS6716_E03	Plate	2	3.71160908869e-25
Plate7a_CS6719_E04	Plate	4	4.23642905439e-08
Plate7a_CS6720_E06	Plate	6	0.00280400323197
Plate7a_CS6721_E07	Plate	19	0.999876734242
Plate7a_CS6722_E08	Plate	19	0.999876481762
Plate7a_CS6725_E10	Plate	19	0.999876535074
Plate7a_CS6727_E12	Plate	19	0.99987578438
Plate7a_CS6728_F01	Plate	5	3.36258816923e-05
Plate7a_CS6730_F03	Plate	5	2.62393395636e-05
Plate7a_CS6731_F05	Plate	5	2.66463043295e-05
Plate7a_CS6732_F06	Plate	19	0.99987578438
Plate7a_CS6733_F10	Plate	4	3.87558993007e-07
Plate7a_CS6736_F12	Plate	6	0.00284621514761
Plate7a_CS6737_G01	Plate	19	0.999877661728
Plate7a_CS6738_G02	Plate	19	0.999892093373
Plate7a_CS6739_G04	Plate	19	0.999878603042
Plate7a_CS6740_G07	Plate	19	0.999877248108
Plate7a_CS6741_H06	Plate	5	4.16681893317e-05
Plate7a_CS6742_G09	Plate	6	0.00284621514761
Plate7a_CS6743_G12	Plate	19	0.99987578438
Plate7a_CS6744_H01	Plate	6	0.00293320851755
Plate7a_CS6745_H02	Plate	19	0.999882075854
Plate7a_CS6746_H03	Plate	4	1.45410136047e-08
Plate7a_CS6747_H04	Plate	5	3.7818438317e-05
Plate7a_CS6749_H07	Plate	19	0.999878371933
Plate7a_CS6752_H09	Plate	19	0.999876734242
Plate7a_CS6753_H12	Plate	19	0.99987675243
Plate7a_CS6904_G03	Plate	5	3.18916588178e-05
Plate7a_CS8141_C06	Plate	2	1.25486074517e-26
Plate7a_CS903_H10	Plate	6	0.00286933904959
Plate7a_CS910_A08	Plate	19	0.999874894918
Plate7a_CS923_F09	Plate	19	0.99987578438
Plate7a_CS924_G10	Plate	19	0.99987578438
Plate9a_CS1430_C04	Plate	19	0.999876734242
Plate9a_CS22263_E12	Plate	4	5.10875937226e-07
Plate9a_CS22276_F01	Plate	19	0.999876734242
Plate9a_CS22456_F10	Plate	19	0.999876716446
Plate9a_CS22535_E11	Plate	19	0.999877666308
Plate9a_CS22544_G12	Plate	19	0.999910085784
Plate9a_CS22546_H07	Plate	6	0.00222334849769
Plate9a_CS22559_E09	Plate	19	0.999877493159
Plate9a_CS22568_F04	Plate	6	0.00286455169713
Plate9a_CS22588_H12	Plate	6	0.00282458707122
Plate9a_CS22593_E07	Plate	6	0.00224794870053
Plate9a_CS22598_A07	Plate	19	0.999876561093
Plate9a_CS22599_A08	Plate	6	0.00284616699648
Plate9a_CS22614_A01	Plate	19	0.999876711865
Plate9a_CS22619_A06	Plate	6	0.00282458707122
Plate9a_CS22622_H05	Plate	5	2.64746014884e-05
Plate9a_CS22646_F12	Plate	19	0.999876376441
Plate9a_CS22658_C07	Plate	6	0.00284632278873
Plate9a_CS22661_B08	Plate	6	0.0023241474553
Plate9a_CS3081_A10	Plate	19	0.999876561093
Plate9a_CS6059_D05	Plate	5	2.64065298743e-05
Plate9a_CS6064_D08	Plate	6	0.00266691085581
Plate9a_CS6098_D11	Plate	5	2.62393395636e-05
Plate9a_CS6182_H04	Plate	5	3.14436661997e-05
Plate9a_CS6188_G01	Plate	6	0.00230639928817
Plate9a_CS6804_A09	Plate	6	0.00230754955843
Plate9a_CS6805_A11	Plate	19	0.999906649941
Plate9a_CS6806_B02	Plate	6	0.0022651614134
Plate9a_CS6809_B01	Plate	6	0.00232448899296
Plate9a_CS6811_B03	Plate	6	0.00235630377606
Plate9a_CS6812_B04	Plate	6	0.00230639928817
Plate9a_CS6813_B05	Plate	19	0.999877248108
Plate9a_CS6814_B06	Plate	19	0.999876561093
Plate9a_CS6815_B07	Plate	5	2.62393395636e-05
Plate9a_CS6816_B09	Plate	19	0.999889192312
Plate9a_CS6817_B10	Plate	6	0.00227966834848
Plate9a_CS6818_B11	Plate	5	2.62393395636e-05
Plate9a_CS6819_B12	Plate	19	0.999876734242
Plate9a_CS6820_C01	Plate	19	0.999877092755
Plate9a_CS6821_C02	Plate	6	0.0023241474553
Plate9a_CS6822_C03	Plate	6	0.00288243242024
Plate9a_CS6823_C05	Plate	6	0.00280706062384
Plate9a_CS6825_C09	Plate	5	2.78064389204e-05
Plate9a_CS6826_C10	Plate	6	0.0023241474553
Plate9a_CS6828_C12	Plate	6	0.00284621514761
Plate9a_CS6829_D01	Plate	6	0.00243753737605
Plate9a_CS6830_D02	Plate	6	0.00282458707122
Plate9a_CS6831_D04	Plate	6	0.00284267677601
Plate9a_CS6833_D12	Plate	19	0.99987578438
Plate9a_CS6834_E01	Plate	3	1.34396556439e-16
Plate9a_CS6836_E03	Plate	5	2.21260039921e-05
Plate9a_CS6837_E04	Plate	6	0.00286397441524
Plate9a_CS6838_E05	Plate	6	0.00284632278873
Plate9a_CS6844_E08	Plate	6	0.00311195984581
Plate9a_CS6851_F07	Plate	6	0.00286811729715
Plate9a_CS6853_G02	Plate	19	0.999877248108
Plate9a_CS6854_F09	Plate	19	0.999878362986
Plate9a_CS6856_F11	Plate	6	0.00230639928817
Plate9a_CS6858_G03	Plate	19	0.999881947215
Plate9a_CS6887_H03	Plate	5	2.64332374997e-05
Plate9a_CS6888_H08	Plate	19	0.999877359685
Plate9a_CS6889_H09	Plate	6	0.0028247165625
Plate9a_CS6916_E02	Plate	4	1.53700567456e-08
Plate9a_CS6920_H11	Plate	19	0.999876772264
Plate9a_CS6922_A05	Plate	6	0.00232448899296
Plate9a_CS6925_H06	Plate	19	0.999878648194
Plate9a_CS6927_F03	Plate	19	0.99987578438
Plate9a_CS8143_H01	Plate	6	0.00285967271602
Plate9a_CS913_F02	Plate	19	0.99987578438
Plate9a_CS926_D03	Plate	6	0.00282458707122
1ST 96_Bor-4a_D04	1ST	19	0.999895815044
1ST 96_Ei-2b 6689_E07	1ST	19	0.999899401883
1ST 96_Fab 4c_F02	1ST	6	0.0025621637222
1ST 96_MS-Ob 6797_D12	1ST	19	0.999900406142
1ST 96_Pro-Oa_F11	1ST	6	0.00329616103888
1ST 96_Pu2-23a_F04	1ST	19	0.999899400399
1ST 96_SQ-1a_E05	1ST	19	0.999899418588
1ST 96_Tsu-1a 6926_F10	1ST	19	0.999900306063
2ND 96_Ba 1-2_E04	2ND	19	0.999896743485
2ND 96_Blh-1_B02	2ND	19	0.999896767871
2ND 96_Bro 1-6_C04	2ND	19	0.999902679856
2ND 96_cs 1185 Gd-1_G07	2ND	19	0.999895970827
2ND 96_cs 1227 Hi-0_B08	2ND	19	0.999895798794
2ND 96_cs 1259 Jm-0_F08	2ND	19	0.999897676289
2ND 96_cs1307 Lc-0_H08	2ND	19	0.9998959676
2ND 96_cs1337 Lip-0_A09	2ND	19	0.999905659262
2ND 96_cs1353 Lu-1_C09	2ND	19	0.999895798794
2ND 96_cs1385Na-1_E09	2ND	6	0.00285098156953
2ND 96_cs1439 Pa-1_G09	2ND	19	0.999899418465
2ND 96_cs1445 Per-1_H09	2ND	6	0.00286391026869
2ND 96_cs1455 Pi-0_A10	2ND	19	0.999894092512
2ND 96_cs1459 Pla-0_B10	2ND	19	0.999894870353
2ND 96_cs1485 Rak-2_E10	2ND	19	0.999895798794
2ND 96_cs1507 Sap-0_G10	2ND	19	0.999894264545
2ND 96_cs1535 St-0_A11	2ND	19	0.999893788441
2ND 96_cs1539 Stw-0_B11	2ND	19	0.999898351911
2ND 96_cs6002_H11	2ND	19	0.999895770681
2ND 96_cs6033 Lisse_B12	2ND	19	0.999895798794
2ND 96_cs6034_C12	2ND	19	0.999894924211
2ND 96_cs6041_D12	2ND	6	0.00271952282325
2ND 96_DraII-1_A04	2ND	3	2.7781331168e-12
2ND 96_Duk_F03	2ND	6	0.0026857664973
2ND 96_EMPTY_A01	2ND	19	0.999896741286
2ND 96_Fja 1-1_A03	2ND	19	0.999905621207
2ND 96_Gul 1-2_D04	2ND	4	6.75407860954e-07
2ND 96_Hod _G03	2ND	19	0.999896722281
2ND 96_Hov 4-1_E02	2ND	19	0.999895798794
2ND 96_HSm_H03	2ND	19	0.999895796594
2ND 96_Kavlinge-1_C06	2ND	19	0.999898577399
2ND 96_Kulturen 1_B06	2ND	19	0.999898584682
2ND 96_Kz-13_G01	2ND	1	1.23563276928e-28
2ND 96_Liarum_H05	2ND	19	0.999896743485
2ND 96_Lillo-1_B03	2ND	19	0.999894870353
2ND 96_Lis-1_D05	2ND	19	0.999895820233
2ND 96_Lom 1-1_G02	2ND	19	0.999895795806
2ND 96_Lund_B01	2ND	19	0.999896743485
2ND 96_NC-6_C01	2ND	6	0.00362789051459
2ND 96_Rev-1_C02	2ND	19	0.999895815044
2ND 96_San-2_F02	2ND	19	0.999896743485
2ND 96_Ull 1-1_H02	2ND	6	0.00295761048869
2ND 96_Vastervik_A02	2ND	19	0.999897693367
2ND 96_Vimmerby_D01	2ND	19	0.999895798794
2ND 96_Vinslov_A06	2ND	19	0.999896757448
French Eco#1_Fr 100 CAM45_G02	French	6	0.00268184049601
French Eco#1_Fr 116 CAM61_D04	French	19	0.999893204021
French Eco#1_Fr 118 CAM63_F04	French	19	0.999894265711
French Eco#1_Fr 12 ALL2-4_E07	French	19	0.999890569229
French Eco#1_Fr 132 MOG-37_B04	French	19	0.999909146543
French Eco#1_Fr 136 MOG-44_B01	French	19	0.999894836639
French Eco#1_Fr 144 MOG-58_G03	French	19	0.999896151866
French Eco#1_Fr 154 MIB-15_C11	French	2	4.51412092099e-19
French Eco#1_Fr 16 CUR-3_G12	French	19	0.99989752896
French Eco#1_Fr 164 MIB-27_C08	French	19	0.999891587945
French Eco#1_Fr 165 MIB-28_B03	French	19	0.999895214425
French Eco#1_Fr 171 MIB-34_B08	French	19	0.999894299779
French Eco#1_Fr 18 CUR-5_G06	French	19	0.99989221578
French Eco#1_Fr 182 MIB-47_B05	French	1	9.14149815105e-29
French Eco#1_Fr 183 MIB-49_C05	French	19	0.999893371984
French Eco#1_Fr 184 MIB-50_D05	French	19	0.999893239842
French Eco#1_Fr 189 MIB-58_A05	French	19	0.999897816668
French Eco#1_Fr 191 MIB-61_H05	French	19	0.999896088944
French Eco#1_Fr 196 MIB-67_G05	French	19	0.99989242885
French Eco#1_Fr 208 MIB-83_H09	French	19	0.999894302499
French Eco#1_Fr 209 MIB-84_D10	French	3	3.33595184767e-11
French Eco#1_Fr 22 CUR-9_H06	French	6	0.00327170715546
French Eco#1_Fr 23 CUR-10_C02	French	19	0.999896745356
French Eco#1_Fr 234 LDV-14_F08	French	6	0.00270668232525
French Eco#1_Fr 251 LDV-31_A12	French	19	0.999897332408
French Eco#1_Fr 26 VOU-1_F02	French	6	0.00332185412788
French Eco#1_Fr 28 VOU-4_H02	French	19	0.999896695263
French Eco#1_Fr 297 TOU-A1-23_H08	French	19	0.999901970717
French Eco#1_Fr 30 VOU-6_B02	French	4	6.58089389847e-10
French Eco#1_Fr 305 TOU-A1-39_B11	French	3	4.62986718564e-11
French Eco#1_Fr 309 TOU-A1-47_B12	French	6	0.00344660024511
French Eco#1_Fr 32 VOU-8_F11	French	6	0.00272285207086
French Eco#1_Fr 325 TOU-A1-77_F09	French	3	2.1161878597e-13
French Eco#1_Fr 330 TOU-A1-82_E08	French	19	0.999897736248
French Eco#1_Fr 35 PAR-3_C07	French	19	0.999891604218
French Eco#1_Fr 351 TOU-A1-114_D11	French	19	0.999895841674
French Eco#1_Fr 358 TOU-A1-122_E11	French	19	0.999896786366
French Eco#1_Fr 36 PAR-4_D02	French	19	0.999896161404
French Eco#1_Fr 365 TOU-A1-133_F05	French	19	0.999893318301
French Eco#1_Fr 366 TOU-A1-134_B10	French	6	0.00275729060865
French Eco#1_Fr 373 TOU-C3_A09	French	19	0.999895361323
French Eco#1_Fr 379 TOU-E-11_C12	French	19	0.999894184404
French Eco#1_Fr 382 TOU-G1_D08	French	19	0.999896013713
French Eco#1_Fr 385 TOU-H-10_G08	French	4	7.44044090716e-07
French Eco#1_Fr 386 TOU-H-12_G09	French	19	0.999899304843
French Eco#1_Fr 388 TOU-I-1_E12	French	19	0.999896950004
French Eco#1_Fr 389 TOU-I-2_B09	French	5	3.57741399891e-05
French Eco#1_Fr 390 TOU-I-6_C09	French	5	4.19932225583e-05
French Eco#1_Fr 392 TOU-J3_D09	French	6	0.00302011123649
French Eco#1_Fr 397 TOU-K3_C10	French	19	0.999901331888
French Eco#1_Fr 40 PAR-9_G01	French	19	0.999898221396
French Eco#1_Fr 43 ROM-2_E09	French	19	0.999896955936
French Eco#1_Fr 49 LAC-4_F06	French	19	0.999895982296
French Eco#1_Fr 51 LAC-6_A07	French	19	0.999895311793
French Eco#1_Fr 58 JEA_H03	French	4	3.47931729279e-08
French Eco#1_Fr 63 PON_B07	French	6	0.00262586688513
French Eco#1_Fr 66 CAM-4_C06	French	19	0.999890732851
French Eco#1_Fr 7 ALL1-8_A03	French	19	0.999896052555
French Eco#1_Fr 97 CAM42_G04	French	2	1.23524520066e-15
French Eco#2_Fr 108 CAM-53_H11	French	19	0.999896632782
French Eco#2_Fr 146 MIB-1_A02	French	19	0.999897716815
French Eco#2_Fr 155 MIB-16_B06	French	19	0.999900172331
French Eco#2_Fr 157 MIB-19_F02	French	19	0.999901265063
French Eco#2_Fr 17 CUR-4_E06	French	19	0.9998994608
French Eco#2_Fr 177 MIB-40_E01	French	6	0.0024602727717
French Eco#2_Fr 180 MIB-43_B01	French	19	0.999898535971
French Eco#2_Fr 19 CUR-6_G12	French	19	0.999898467898
French Eco#2_Fr 190 MIB-60_H12	French	3	3.82818197624e-11
French Eco#2_Fr 194 MIB-64_C01	French	19	0.999896632782
French Eco#2_Fr 199 MIB-70_C04	French	19	0.9998994608
French Eco#2_Fr 2 ALL1-3_B02	French	19	0.999900898576
French Eco#2_Fr 20 CUR-7_D02	French	19	0.9998994608
French Eco#2_Fr 201 MIB-75_F05	French	19	0.999898510916
French Eco#2_Fr 202 MIB-76_C09	French	4	2.11635703413e-08
French Eco#2_Fr 203 MIB-77_A10	French	5	4.48022303856e-05
French Eco#2_Fr 205 MIB-80_H03	French	3	1.75420634608e-13
French Eco#2_Fr 210 MIB-86_E03	French	3	6.59744549346e-11
French Eco#2_Fr 211 MIB-87_E07	French	19	0.999900350284
French Eco#2_Fr 214 MIB-90_A05	French	19	0.999895992266
French Eco#2_Fr 215 MIB-92_A08	French	19	0.9998942339
French Eco#2_Fr 226 LDV-6_G05	French	19	0.999900409101
French Eco#2_Fr 229 LDV-9_D06	French	19	0.999900350284
French Eco#2_Fr 260 LDV-40_D04	French	4	2.48153543836e-08
French Eco#2_Fr 264 LDV-44_G06	French	19	0.9998994608
French Eco#2_Fr 268 LDV-49_G07	French	19	0.99990112407
French Eco#2_Fr 271 LDV-52_F12	French	19	0.999897476454
French Eco#2_Fr 288 TOU-A1-10_H08	French	6	0.00273124007506
French Eco#2_Fr 291 TOU-A1-14_E05	French	19	0.999895211956
French Eco#2_Fr 298 TOU-A1-26_D07	French	6	0.00276265518841
French Eco#2_Fr 306 TOU-A1-41_F09	French	19	0.999899229314
French Eco#2_Fr 307 TOU-A1-43_D01	French	19	0.9998994608
French Eco#2_Fr 308 TOU-A1-45_H06	French	19	0.999899372315
French Eco#2_Fr 316 TOU-A1-65_C07	French	19	0.9999012977
French Eco#2_Fr 319 TOU-A1-67_A04	French	19	0.999898508908
French Eco#2_Fr 320 TOU-A1-69_C03	French	5	3.9353898585e-05
French Eco#2_Fr 321 TOU-A1-70_F08	French	6	0.00342492764373
French Eco#2_Fr 329 TOU-A1-81_G03	French	19	0.999901010092
French Eco#2_Fr 332 TOU-A1-85_H01	French	19	0.9998994608
French Eco#2_Fr 34 VOU-10_B03	French	3	2.2521455378e-12
French Eco#2_Fr 348 TOU-A1-111_C11	French	19	0.999899220438
French Eco#2_Fr 353 TOU-A1-116_E04	French	19	0.999899061751
French Eco#2_Fr 361 TOU-A1-125_G10	French	4	7.4770171102e-07
French Eco#2_Fr 362 TOU-A1-128_F04	French	19	0.999901061815
French Eco#2_Fr 364 TOU-A1-131_E09	French	19	0.999899066228
